0,6119,"('javascript', 2136.0)","('js', 1416.0)","('framework', 1168.0)","('react', 1147.0)","('web', 1140.0)","('nodejs', 1115.0)","('application', 796.0)","('webpack', 723.0)","('angular', 720.0)","('node', 703.0)","('vue', 670.0)","('testing', 658.0)","('typescript', 642.0)","('redux', 642.0)","('project', 624.0)","('applications', 596.0)","('build', 540.0)","('generator', 530.0)","('browser', 525.0)","('apps', 515.0)","('template', 505.0)","('boilerplate', 482.0)","('test', 440.0)","('bootstrap', 420.0)","('es6', 412.0)","('vuejs', 387.0)","('projects', 383.0)","('angular2', 383.0)","('json', 381.0)","('sass', 374.0)","('http', 371.0)","('io', 370.0)","('reactjs', 369.0)","('markdown', 356.0)","('express', 356.0)","('mongodb', 353.0)","('example', 351.0)","('webpack2', 350.0)","('babel', 347.0)","('frontend', 340.0)","('modern', 339.0)","('demo', 334.0)","('blog', 324.0)","('rest', 323.0)","('tests', 323.0)","('vuejs2', 320.0)","('middleware', 317.0)","('graphql', 315.0)","('electron', 310.0)","('starter', 307.0)"
1,6461,"('php', 1777.0)","('ruby', 1105.0)","('source', 1082.0)","('server', 1074.0)","('open', 1008.0)","('system', 992.0)","('files', 971.0)","('client', 947.0)","('file', 946.0)","('com', 921.0)","('database', 900.0)","('github', 769.0)","('script', 747.0)","('repository', 724.0)","('management', 722.0)","('interface', 711.0)","('laravel', 704.0)","('shell', 689.0)","('api', 676.0)","('command', 657.0)","('module', 656.0)","('service', 637.0)","('git', 633.0)","('cli', 631.0)","('5', 630.0)","('software', 627.0)","('version', 625.0)","('line', 622.0)","('free', 605.0)","('rails', 605.0)","('users', 586.0)","('access', 570.0)","('manage', 567.0)","('manager', 560.0)","('information', 556.0)","('search', 555.0)","('org', 553.0)","('email', 542.0)","('website', 538.0)","('services', 528.0)","('utility', 522.0)","('help', 516.0)","('scripts', 503.0)","('storage', 487.0)","('integration', 486.0)","('monitoring', 478.0)","('django', 475.0)","('authentication', 467.0)","('bash', 444.0)","('gem', 441.0)"
2,6906,"('python', 2112.0)","('library', 1848.0)","('data', 1208.0)","('machine-learning', 1035.0)","('code', 929.0)","('implementation', 915.0)","('c-plus-plus', 794.0)","('deep-learning', 758.0)","('language', 746.0)","('learning', 689.0)","('tensorflow', 639.0)","('c', 599.0)","('package', 586.0)","('analysis', 581.0)","('fast', 576.0)","('programming', 569.0)","('visualization', 565.0)","('algorithms', 547.0)","('algorithm', 546.0)","('models', 492.0)","('performance', 479.0)","('r', 434.0)","('machine', 413.0)","('neural-network', 412.0)","('scala', 411.0)","('graph', 405.0)","('model', 391.0)","('data-science', 390.0)","('cpp', 388.0)","('processing', 372.0)","('computer-vision', 370.0)","('wrapper', 369.0)","('neural', 357.0)","('rust', 352.0)","('statistics', 327.0)","('nlp', 327.0)","('compiler', 323.0)","('parser', 322.0)","('tutorial', 322.0)","('toolkit', 312.0)","('distributed', 310.0)","('networks', 309.0)","('systems', 304.0)","('deep', 301.0)","('detection', 292.0)","('natural-language-processing', 289.0)","('optimization', 287.0)","('functional-programming', 280.0)","('scientific-computing', 277.0)","('artificial-intelligence', 276.0)"
3,3621,"('linux', 831.0)","('tool', 679.0)","('security', 675.0)","('windows', 512.0)","('raspberry-pi', 375.0)","('network', 361.0)","('iot', 323.0)","('hacking', 316.0)","('tools', 316.0)","('arduino', 270.0)","('macos', 268.0)","('devices', 258.0)","('malware', 243.0)","('embedded', 239.0)","('pentesting', 212.0)","('scanner', 211.0)","('reverse-engineering', 208.0)","('networking', 199.0)","('exploit', 191.0)","('hardware', 191.0)","('arm', 189.0)","('penetration-testing', 172.0)","('firmware', 171.0)","('vulnerability', 168.0)","('esp8266', 167.0)","('attack', 164.0)","('wifi', 163.0)","('mqtt', 162.0)","('dns', 161.0)","('security-audit', 160.0)","('x86', 156.0)","('home-automation', 149.0)","('kernel', 144.0)","('payload', 143.0)","('pentest', 139.0)","('memory', 138.0)","('exploitation', 132.0)","('wireless', 127.0)","('vulnerability-scanners', 127.0)","('malware-analysis', 126.0)","('powershell', 125.0)","('hacking-tool', 124.0)","('scanning', 114.0)","('reverse', 113.0)","('traffic', 112.0)","('unix', 110.0)","('debugger', 110.0)","('security-tools', 110.0)","('bypass', 107.0)","('penetration', 106.0)"
4,6388,"('simple', 1509.0)","('ios', 1490.0)","('plugin', 1481.0)","('swift', 1448.0)","('use', 1243.0)","('view', 1170.0)","('support', 1165.0)","('like', 1152.0)","('easy', 1104.0)","('animation', 1099.0)","('image', 1051.0)","('component', 974.0)","('custom', 931.0)","('create', 927.0)","('images', 913.0)","('css', 887.0)","('text', 872.0)","('html', 806.0)","('set', 782.0)","('lightweight', 777.0)","('cocoapods', 773.0)","('user', 773.0)","('objective-c', 736.0)","('make', 726.0)","('time', 720.0)","('extension', 713.0)","('collection', 711.0)","('features', 708.0)","('customizable', 706.0)","('design', 698.0)","('ui', 693.0)","('video', 681.0)","('components', 670.0)","('android-library', 669.0)","('control', 660.0)","('style', 654.0)","('layout', 652.0)","('content', 651.0)","('jquery', 645.0)","('new', 645.0)","('display', 624.0)","('class', 622.0)","('multiple', 614.0)","('small', 609.0)","('powerful', 605.0)","('theme', 601.0)","('animations', 599.0)","('native', 596.0)","('page', 583.0)","('list', 581.0)"
5,2158,"('game', 585.0)","('engine', 345.0)","('game-engine', 264.0)","('games', 260.0)","('c-sharp', 257.0)","('game-development', 248.0)","('cross-platform', 242.0)","('unity', 193.0)","('lua', 192.0)","('opengl', 189.0)","('gamedev', 186.0)","('open-source', 168.0)","('csharp', 148.0)","('multiplayer', 142.0)","('cmake', 141.0)","('minecraft', 138.0)","('unity3d', 137.0)","('awesome', 131.0)","('resources', 116.0)","('gui', 109.0)","('mod', 96.0)","('gtk', 90.0)","('multi-platform', 88.0)","('emulator', 86.0)","('awesome-list', 86.0)","('visual-studio', 84.0)","('sdl', 84.0)","('sdl2', 83.0)","('scripting', 79.0)","('vr', 79.0)","('clone', 78.0)","('shaders', 74.0)","('curated', 70.0)","('qt', 69.0)","('uwp', 68.0)","('gnome', 67.0)","('game-server', 65.0)","('steam', 64.0)","('threejs', 63.0)","('multiplayer-game', 61.0)","('qt5', 60.0)","('strategy', 59.0)","('nuget', 58.0)","('virtual', 58.0)","('xamarin', 58.0)","('bukkit', 57.0)","('gtk3', 57.0)","('vulkan', 57.0)","('libgdx', 56.0)","('spigot', 55.0)"
6,2781,"('docker', 745.0)","('golang', 575.0)","('go', 565.0)","('kubernetes', 340.0)","('redis', 310.0)","('aws', 302.0)","('cloud', 285.0)","('containers', 267.0)","('microservices', 265.0)","('development', 257.0)","('nginx', 248.0)","('cluster', 239.0)","('platform', 238.0)","('deployment', 217.0)","('spring-boot', 209.0)","('devops', 207.0)","('microservice', 201.0)","('container', 185.0)","('spring', 179.0)","('docker-image', 177.0)","('ansible', 168.0)","('elasticsearch', 165.0)","('serverless', 164.0)","('sql', 150.0)","('rabbitmq', 145.0)","('ubuntu', 145.0)","('running', 144.0)","('consul', 139.0)","('vagrant', 136.0)","('environment', 134.0)","('rpc', 129.0)","('kafka', 126.0)","('distributed-systems', 125.0)","('debian', 122.0)","('docker-compose', 121.0)","('environments', 119.0)","('spring-cloud', 117.0)","('infrastructure', 115.0)","('orchestration', 112.0)","('docker-container', 110.0)","('lambda', 108.0)","('orm', 107.0)","('dockerfile', 103.0)","('mybatis', 102.0)","('aws-lambda', 100.0)","('dubbo', 97.0)","('php7', 97.0)","('cloud-native', 96.0)","('zookeeper', 94.0)","('grpc', 93.0)"
7,353,"('bitcoin', 162.0)","('trading', 95.0)","('ethereum', 83.0)","('exchange', 79.0)","('cryptocurrency', 75.0)","('para', 70.0)","('market', 60.0)","('trading-bot', 53.0)","('okcoin', 51.0)","('trading-strategies', 41.0)","('trading-platform', 40.0)","('arbitrage', 39.0)","('trade', 38.0)","('market-data', 38.0)","('bitfinex', 37.0)","('huobi', 37.0)","('markets', 36.0)","('btc', 34.0)","('money', 33.0)","('coinbase', 32.0)","('gdax', 31.0)","('forex', 31.0)","('poloniex', 30.0)","('bitstamp', 30.0)","('em', 29.0)","('maker', 27.0)","('boleto', 26.0)","('financial', 26.0)","('okex', 26.0)","('yunbi', 26.0)","('monero', 24.0)","('algorithmic-trading-engine', 24.0)","('altcoin', 23.0)","('hft', 23.0)","('hft-trading', 23.0)","('miner', 23.0)","('trading-algorithms', 23.0)","('cnab', 22.0)","('retorno', 22.0)","('currencies', 22.0)","('trading-api', 21.0)","('market-maker', 21.0)","('litecoin', 20.0)","('liquid', 20.0)","('auto-trading', 20.0)","('kkex', 20.0)","('hedge', 20.0)","('bitstar', 20.0)","('viabtc', 20.0)","('bitcoin-wallet', 20.0)"
8,2502,"('android', 1003.0)","('java', 655.0)","('app', 428.0)","('bot', 233.0)","('rxjava', 229.0)","('kotlin', 215.0)","('audio', 207.0)","('mvp', 174.0)","('chat', 167.0)","('music', 156.0)","('architecture', 156.0)","('chatbot', 143.0)","('rxjava2', 138.0)","('dagger2', 138.0)","('sdk', 134.0)","('retrofit2', 131.0)","('android-application', 130.0)","('messaging', 124.0)","('sample', 122.0)","('webrtc', 118.0)","('slack', 112.0)","('gradle', 109.0)","('kotlin-android', 107.0)","('mvp-architecture', 105.0)","('youtube', 104.0)","('bots', 103.0)","('android-architecture', 101.0)","('butterknife', 100.0)","('messenger', 100.0)","('retrofit', 99.0)","('communication', 97.0)","('android-development', 96.0)","('telegram', 95.0)","('mp3', 90.0)","('libraries', 89.0)","('discord', 88.0)","('okhttp', 85.0)","('ffmpeg', 82.0)","('realtime', 81.0)","('rxandroid', 79.0)","('mvp-android', 79.0)","('xmpp', 75.0)","('mvvm', 73.0)","('realm', 72.0)","('espresso', 72.0)","('binding', 71.0)","('okhttp3', 70.0)","('android-sdk', 68.0)","('rtmp', 68.0)","('dependency-injection', 66.0)"
9,192,"('cryptography', 115.0)","('hmac', 54.0)","('aes', 47.0)","('pbkdf2', 41.0)","('cryptographic', 40.0)","('sha-512', 39.0)","('sha1', 38.0)","('curve25519', 37.0)","('ecdsa', 36.0)","('md5', 34.0)","('ed25519', 34.0)","('x509', 31.0)","('sha-256', 30.0)","('sha-384', 30.0)","('cipher', 30.0)","('pkcs12', 28.0)","('x25519', 26.0)","('ecc', 24.0)","('libsodium', 23.0)","('sha', 22.0)","('family', 22.0)","('sha2', 22.0)","('pkcs7', 22.0)","('ripemd160', 21.0)","('csr', 21.0)","('digest', 20.0)","('sha3', 20.0)","('hkdf', 19.0)","('asn1', 19.0)","('xsalsa20', 19.0)","('nacl', 19.0)","('poly1305', 19.0)","('3des', 19.0)","('salsa20', 18.0)","('nfc', 18.0)","('rsa', 18.0)","('sha-224', 17.0)","('sha3-384', 17.0)","('ecdh', 17.0)","('p-384', 17.0)","('whirlpool', 17.0)","('shake256', 17.0)","('p-256', 17.0)","('sha-2', 17.0)","('sha-3', 17.0)","('sha3-512', 17.0)","('shake128', 17.0)","('constant-time', 17.0)","('fips', 17.0)","('sha-1', 17.0)"
10,31,"('geocoding', 20.0)","('geocoder', 17.0)","('postal-code', 10.0)","('zipcode', 10.0)","('reverse-geocoding', 9.0)","('reverse-geocode', 9.0)","('zipcodes', 8.0)","('ziptastic', 8.0)","('forward-geocoding', 8.0)","('ziptastic-jquery-plugin', 8.0)","('google-maps-api', 6.0)","('nuget-package', 5.0)","('static-maps', 5.0)","('google-map', 5.0)","('nodejs-library', 4.0)","('mapbox-geocoding', 4.0)","('mapquest', 4.0)","('node-geocoder', 4.0)","('bing-maps', 4.0)","('address-geocoding', 4.0)","('showcase-application', 3.0)","('address-validation', 3.0)","('address-input', 3.0)","('sqldelight-sample', 3.0)","('sqldelight', 3.0)","('sqlbrite-sample', 3.0)","('googlegeocode', 2.0)","('reversegeocoding', 2.0)","('crossroads', 2.0)","('info-window', 1.0)","('geocoder-control', 1.0)",,,,,,,,,,,,,,,,,,,
11,24,"('transportation', 23.0)","('routing-algorithm', 14.0)","('reliable-routing', 14.0)","('stochastic-models', 14.0)","('shortest-path-routing-algorithm', 14.0)","('pathfinding-algorithm', 14.0)","('arrival', 14.0)","('shortest-path-problem', 14.0)","('transportation-problem', 14.0)","('shortest-pathfinding-algorithm', 14.0)","('stochastic-dynamic-programming', 14.0)","('dijkstra-shortest-path', 14.0)","('a-star', 14.0)","('transportation-planning', 14.0)","('transportation-network', 14.0)","('buses', 8.0)","('bus-timing', 8.0)","('bus-number', 8.0)","('bus-arrival', 8.0)","('bus-stop', 8.0)","('singapore', 8.0)","('bus-station', 8.0)","('bus-services', 8.0)","('tdm', 1.0)",,,,,,,,,,,,,,,,,,,,,,,,,,
