0,514,"('monitoring', 205.0)","('performance', 176.0)","('metrics', 137.0)","('monitor', 121.0)","('log', 111.0)","('logging', 103.0)","('memory', 98.0)","('cpu', 94.0)","('agent', 87.0)","('performance-metrics', 83.0)","('performance-analysis', 80.0)","('process', 77.0)","('logs', 70.0)","('performance-monitoring', 65.0)","('profiler', 61.0)","('tracing', 60.0)","('monitor-performance', 58.0)","('apm', 56.0)","('debug', 55.0)","('profiling', 53.0)","('analyze', 50.0)","('performance-tuning', 48.0)","('trace', 47.0)","('errors', 46.0)","('resource', 43.0)","('statsd', 42.0)","('processor', 42.0)","('syslog', 41.0)","('production', 40.0)","('usage', 40.0)","('benchmarking', 39.0)","('instrumentation', 39.0)","('process-monitor', 38.0)","('performance-dashboard', 37.0)","('performance-testing', 36.0)","('performance-visualization', 35.0)","('freebsd', 35.0)","('collect', 34.0)","('allocations', 33.0)","('timings', 32.0)","('error', 32.0)","('log4j', 31.0)","('collector', 30.0)","('system-monitor', 29.0)","('v8', 29.0)","('logback', 28.0)","('profile', 28.0)","('webperf', 28.0)","('daemon', 28.0)","('opentracing', 26.0)"
1,689,"('testing', 228.0)","('chrome', 224.0)","('test', 202.0)","('extension', 172.0)","('browser', 167.0)","('firefox', 117.0)","('testing-tools', 106.0)","('chrome-extension', 105.0)","('test-automation', 90.0)","('utility', 86.0)","('mock', 83.0)","('mocking', 76.0)","('google-chrome', 67.0)","('selenium', 63.0)","('safari', 63.0)","('chromium', 62.0)","('fake', 57.0)","('headless', 56.0)","('devtools', 55.0)","('webdriver', 55.0)","('opera', 54.0)","('test-framework', 53.0)","('phantomjs', 45.0)","('webkit', 44.0)","('webservices', 43.0)","('test-driven-development', 41.0)","('edge', 38.0)","('mocks', 37.0)","('web-development', 37.0)","('standards', 36.0)","('w3c', 36.0)","('screenshot', 35.0)","('phpunit', 34.0)","('screenshots', 34.0)","('webservice', 34.0)","('interactions', 33.0)","('stubbing', 33.0)","('external', 33.0)","('firefox-addon', 32.0)","('web-standards', 32.0)","('soap', 32.0)","('ie', 32.0)","('mozilla', 31.0)","('chrome-devtools', 30.0)","('whatwg', 29.0)","('bookmarks', 29.0)","('qa', 29.0)","('testng', 29.0)","('stub', 28.0)","('microsoft-edge', 28.0)"
2,61,"('com', 57.0)","('www', 20.0)","('nested-layer-animation', 9.0)","('full-window-slider', 9.0)","('comic-books', 9.0)","('wordpress-slider', 9.0)","('timelined-layer-animation', 9.0)","('drawernavigator', 9.0)","('react-native-viewpager', 9.0)","('react-native-sglistview', 9.0)","('tabnavigator', 9.0)","('online-slider-maker', 9.0)","('react-static-container', 9.0)","('stacknavigator', 9.0)","('banner-rotator', 9.0)","('html5-ad', 9.0)","('layer-animation', 9.0)","('full-width-slider', 9.0)","('react-native-scrollable-tab-view', 9.0)","('correios', 7.0)","('allah', 6.0)","('islam', 6.0)","('quran', 6.0)","('muslim', 6.0)","('salah', 6.0)","('koran', 6.0)","('php-sigep', 5.0)","('etiquetas-de-postagem', 5.0)","('etiquetas', 5.0)","('plp', 5.0)","('schema-builder', 4.0)","('graphql-compose', 4.0)","('graphql-types', 4.0)","('graphql-compose-plugin', 4.0)","('flask-web', 3.0)","('correios-frete', 3.0)","('hellogithub', 3.0)","('peewee-orm', 3.0)","('yaaw', 2.0)","('everest', 2.0)","('sql-designer', 2.0)","('fitbit-data', 2.0)","('j2me', 2.0)","('korail', 2.0)","('jquery-easyui', 2.0)","('bloomberg-api', 2.0)","('fitbit-steps', 2.0)","('ali-credit-sesame', 2.0)","('aria2c', 2.0)","('kif', 2.0)"
3,539,"('map', 180.0)","('maps', 149.0)","('google', 148.0)","('search', 131.0)","('geospatial', 94.0)","('leaflet', 90.0)","('openstreetmap', 86.0)","('geojson', 81.0)","('vector', 70.0)","('geolocation', 65.0)","('geocoding', 65.0)","('format', 64.0)","('google-maps', 61.0)","('tiles', 60.0)","('timezone', 50.0)","('mapbox', 49.0)","('tile', 48.0)","('raster', 48.0)","('spatial', 48.0)","('places', 47.0)","('openlayers', 46.0)","('shapefile', 46.0)","('coordinates', 45.0)","('autocomplete', 40.0)","('geocoder', 40.0)","('markers', 40.0)","('3d-map', 39.0)","('vector-tiles', 38.0)","('datasource', 37.0)","('cesium', 37.0)","('arcgis', 37.0)","('postgis', 34.0)","('countries', 33.0)","('latitude', 33.0)","('longitude', 32.0)","('geodata', 31.0)","('polygons', 31.0)","('gps', 31.0)","('timezones', 31.0)","('cities', 31.0)","('addresses', 30.0)","('flight', 30.0)","('spatial-analysis', 30.0)","('esri', 29.0)","('browse', 29.0)","('wikipedia', 29.0)","('geocode', 29.0)","('txt', 28.0)","('osm', 28.0)","('earth', 28.0)"
4,348,"('torrent', 115.0)","('tv', 87.0)","('plex', 84.0)","('transmission', 71.0)","('bittorrent', 71.0)","('project', 70.0)","('emby', 65.0)","('kodi', 63.0)","('movie', 63.0)","('shows', 61.0)","('episodes', 58.0)","('sabnzbd', 56.0)","('couchpotato', 55.0)","('gui', 54.0)","('series', 54.0)","('qbittorrent', 53.0)","('p2p', 53.0)","('torrents', 52.0)","('movies', 51.0)","('nzbget', 51.0)","('subtitle', 51.0)","('sickrage', 51.0)","('automatic', 44.0)","('sickgear', 43.0)","('trakt', 43.0)","('sonarr', 42.0)","('htpc', 42.0)","('dashboard', 41.0)","('self-hosted', 40.0)","('watch', 40.0)","('sickbeard', 39.0)","('utorrent', 39.0)","('nzb', 38.0)","('usenet', 36.0)","('radarr', 36.0)","('webtorrent', 35.0)","('ombi', 35.0)","('headphones', 35.0)","('deluge', 34.0)","('torrent-client', 34.0)","('subtitles', 32.0)","('anime', 32.0)","('automate', 31.0)","('plexpy', 30.0)","('tvdb', 30.0)","('nzbhydra', 30.0)","('spider', 30.0)","('watcher', 30.0)","('sphinx', 29.0)","('dht', 28.0)"
5,1562,"('security', 668.0)","('tool', 556.0)","('windows', 329.0)","('malware', 286.0)","('hacking', 271.0)","('analysis', 251.0)","('vulnerability', 234.0)","('scanner', 227.0)","('pentesting', 212.0)","('dns', 200.0)","('exploit', 193.0)","('information', 179.0)","('attack', 167.0)","('penetration-testing', 158.0)","('security-audit', 154.0)","('payload', 154.0)","('automated', 146.0)","('vulnerability-scanners', 136.0)","('pentest', 132.0)","('vulnerabilities', 131.0)","('scanning', 128.0)","('exploitation', 125.0)","('remote', 124.0)","('xss', 124.0)","('penetration', 120.0)","('traffic', 113.0)","('hacking-tool', 113.0)","('attacks', 110.0)","('bypass', 108.0)","('host', 108.0)","('analyzer', 107.0)","('suite', 107.0)","('security-tools', 106.0)","('protection', 102.0)","('injection', 100.0)","('malware-analysis', 96.0)","('payloads', 94.0)","('kali-linux', 93.0)","('intelligence', 92.0)","('hosts', 92.0)","('infosec', 91.0)","('nmap', 90.0)","('poc', 90.0)","('exploits', 90.0)","('backdoor', 90.0)","('packet', 90.0)","('audit', 90.0)","('metasploit', 88.0)","('reverse', 87.0)","('security-scanner', 84.0)"
6,253,"('linux', 132.0)","('multiple', 45.0)","('csgo', 44.0)","('counter-strike', 40.0)","('razer', 39.0)","('steam', 38.0)","('logitech', 38.0)","('gta', 35.0)","('corsair', 31.0)","('cooler-master', 31.0)","('dota2', 28.0)","('valve', 27.0)","('linux-kernel', 26.0)","('hook', 26.0)","('overwatch', 24.0)","('san', 23.0)","('dota-2', 22.0)","('cheat', 21.0)","('andreas', 21.0)","('steam-games', 21.0)","('asi', 18.0)","('steam-api', 18.0)","('logitech-gaming', 18.0)","('steam-account', 17.0)","('mice', 17.0)","('steam-client', 17.0)","('peripherals', 17.0)","('crowdin', 16.0)","('grandtheftauto', 16.0)","('localized', 16.0)","('steelseries', 16.0)","('aurora', 16.0)","('gta-sa', 16.0)","('steambot', 16.0)","('san-andreas', 16.0)","('steamkit2', 16.0)","('plugin-sdk', 16.0)","('steam-language', 16.0)","('gta3', 16.0)","('gta5', 16.0)","('steam-network', 16.0)","('cheating', 16.0)","('gta-iii', 16.0)","('gta-vc', 16.0)","('steam-cards', 16.0)","('gtasa', 16.0)","('gta-vice-city', 16.0)","('vice-city', 16.0)","('farm', 16.0)","('gtavc', 16.0)"
7,445,"('wordpress', 165.0)","('page', 111.0)","('cart', 104.0)","('wordpress-plugin', 99.0)","('shopping', 97.0)","('magento', 89.0)","('ecommerce', 89.0)","('themes', 83.0)","('yii2', 79.0)","('order', 78.0)","('seo', 78.0)","('users', 78.0)","('product', 77.0)","('products', 75.0)","('filter', 75.0)","('best', 74.0)","('ajax', 73.0)","('e-commerce', 71.0)","('options', 70.0)","('magento2', 70.0)","('export', 70.0)","('extensions', 70.0)","('wysiwyg', 69.0)","('status', 69.0)","('rating', 68.0)","('upload', 66.0)","('number', 66.0)","('ip', 66.0)","('shipping', 66.0)","('directory', 66.0)","('address', 64.0)","('magento2-extension', 63.0)","('filtering', 62.0)","('magento2-module', 61.0)","('feed', 61.0)","('v2', 60.0)","('category', 60.0)","('credit', 59.0)","('attribute', 59.0)","('yii', 59.0)","('installation', 59.0)","('magento-extension', 58.0)","('sorting', 58.0)","('kind', 57.0)","('switcher', 55.0)","('currency', 55.0)","('optimizer', 55.0)","('invoice', 55.0)","('labels', 54.0)","('memo', 54.0)"
8,1591,"('game', 699.0)","('engine', 468.0)","('c-plus-plus', 336.0)","('3d', 325.0)","('opengl', 302.0)","('game-engine', 287.0)","('games', 273.0)","('game-development', 266.0)","('cross-platform', 265.0)","('webgl', 257.0)","('graphics', 257.0)","('unity', 247.0)","('2d', 237.0)","('rendering', 234.0)","('html5', 202.0)","('gamedev', 201.0)","('canvas', 198.0)","('unity3d', 191.0)","('multiplayer', 175.0)","('physics', 152.0)","('simulation', 139.0)","('shaders', 134.0)","('threejs', 130.0)","('port', 130.0)","('vr', 124.0)","('virtual', 116.0)","('sdl', 114.0)","('world', 112.0)","('drawing', 104.0)","('scene', 102.0)","('scripting', 99.0)","('clone', 97.0)","('shader', 97.0)","('cross', 96.0)","('reality', 94.0)","('classic', 93.0)","('vulkan', 92.0)","('renderer', 92.0)","('sdl2', 89.0)","('experimental', 88.0)","('multi-platform', 87.0)","('unreal', 86.0)","('art', 82.0)","('virtual-reality', 81.0)","('directx', 79.0)","('simulator', 78.0)","('render', 75.0)","('voxel', 74.0)","('libgdx', 74.0)","('rpg', 74.0)"
9,2109,"('machine-learning', 787.0)","('learning', 735.0)","('deep-learning', 677.0)","('tensorflow', 618.0)","('implementation', 543.0)","('deep', 484.0)","('neural', 480.0)","('machine', 423.0)","('networks', 409.0)","('models', 376.0)","('network', 366.0)","('neural-network', 350.0)","('model', 281.0)","('keras', 281.0)","('algorithm', 276.0)","('nlp', 268.0)","('pytorch', 267.0)","('computer-vision', 264.0)","('classification', 261.0)","('artificial-intelligence', 252.0)","('algorithms', 249.0)","('detection', 245.0)","('caffe', 229.0)","('data-science', 228.0)","('natural-language-processing', 216.0)","('tutorial', 211.0)","('ai', 201.0)","('paper', 196.0)","('deep-neural-networks', 193.0)","('training', 188.0)","('recognition', 188.0)","('cnn', 185.0)","('convolutional-neural-networks', 180.0)","('regression', 171.0)","('modeling', 166.0)","('neural-networks', 164.0)","('theano', 164.0)","('scikit-learn', 163.0)","('gan', 162.0)","('optimization', 160.0)","('gpu', 159.0)","('torch', 157.0)","('opencv', 154.0)","('reinforcement-learning', 147.0)","('lstm', 146.0)","('reinforcement', 143.0)","('segmentation', 140.0)","('natural', 139.0)","('face', 139.0)","('generative', 136.0)"
10,903,"('ios', 622.0)","('cocoapods', 284.0)","('macos', 225.0)","('carthage', 224.0)","('xcode', 219.0)","('ui', 188.0)","('apple', 173.0)","('mac', 145.0)","('swift-3', 145.0)","('iphone', 126.0)","('tvos', 123.0)","('uikit', 120.0)","('swift3', 116.0)","('osx', 100.0)","('ios-swift', 92.0)","('watchos', 89.0)","('swift-library', 83.0)","('ipad', 76.0)","('auto', 67.0)","('ios-app', 65.0)","('elegant', 64.0)","('swift-package-manager', 58.0)","('cocoa', 56.0)","('swift-framework', 52.0)","('constraints', 51.0)","('coredata', 51.0)","('autolayout', 49.0)","('alamofire', 46.0)","('swift-extensions', 46.0)","('storyboard', 45.0)","('swift-language', 45.0)","('ios-lib', 38.0)","('playground', 36.0)","('rxswift', 36.0)","('apple-tv', 34.0)","('uiimage', 34.0)","('swift4', 33.0)","('ipa', 32.0)","('plist', 31.0)","('ui-kit', 30.0)","('ios10', 30.0)","('cocoapod', 30.0)","('layout-engine', 29.0)","('xcode-plugin', 28.0)","('objective-c-library', 27.0)","('launch', 27.0)","('xcode8', 27.0)","('icloud', 27.0)","('coreanimation', 27.0)","('onboarding', 27.0)"
11,683,"('net', 402.0)","('c-sharp', 324.0)","('dotnet', 253.0)","('core', 186.0)","('dotnet-core', 123.0)","('xamarin', 117.0)","('parser', 107.0)","('mono', 107.0)","('uwp', 101.0)","('microsoft', 99.0)","('nuget', 92.0)","('wpf', 91.0)","('mvc', 82.0)","('runtime', 78.0)","('visual-studio', 76.0)","('asp-net-core', 75.0)","('xaml', 70.0)","('dotnet-standard', 63.0)","('netcore', 63.0)","('xamarin-android', 61.0)","('pcl', 57.0)","('rich', 57.0)","('samples', 56.0)","('dotnetcore', 54.0)","('aspnetcore', 53.0)","('xamarin-ios', 52.0)","('expression', 52.0)","('netstandard', 51.0)","('ddd', 51.0)","('dot-net', 49.0)","('cqrs', 49.0)","('aspnet-core', 47.0)","('fluent', 47.0)","('dotnet-framework', 47.0)","('strings', 46.0)","('internal', 45.0)","('xamarin-forms', 44.0)","('webapi', 44.0)","('grammar', 43.0)","('linq', 43.0)","('asp-net', 42.0)","('winforms', 40.0)","('coreclr', 39.0)","('entity-framework', 39.0)","('evaluator', 39.0)","('entity', 38.0)","('exceptions', 36.0)","('event-sourcing', 36.0)","('calculus', 36.0)","('operators', 36.0)"
12,1189,"('android', 932.0)","('app', 370.0)","('rxjava', 277.0)","('android-library', 274.0)","('mvp', 210.0)","('design', 195.0)","('material', 193.0)","('material-design', 180.0)","('architecture', 171.0)","('sample', 167.0)","('dagger2', 163.0)","('retrofit', 156.0)","('rxjava2', 152.0)","('retrofit2', 152.0)","('android-application', 151.0)","('gradle', 120.0)","('dagger', 118.0)","('kotlin-android', 116.0)","('android-development', 115.0)","('pattern', 107.0)","('mvp-architecture', 107.0)","('android-architecture', 106.0)","('espresso', 98.0)","('butterknife', 98.0)","('okhttp', 95.0)","('dependency-injection', 84.0)","('rxandroid', 84.0)","('mvp-android', 83.0)","('glide', 80.0)","('mvvm', 80.0)","('realm', 77.0)","('mockito', 73.0)","('android-app', 70.0)","('okhttp3', 68.0)","('android-studio', 68.0)","('dependency', 66.0)","('binding', 65.0)","('clean-architecture', 62.0)","('robolectric', 61.0)","('databinding', 59.0)","('picasso', 53.0)","('junit', 50.0)","('gson', 50.0)","('showcase', 49.0)","('rxjava-android', 49.0)","('mosby', 48.0)","('fragments', 48.0)","('room', 46.0)","('lifecycle', 46.0)","('webview', 46.0)"
13,232,"('system', 98.0)","('create', 53.0)","('arch-linux', 44.0)","('qemu', 43.0)","('virtualization', 40.0)","('archlinux', 36.0)","('disk', 33.0)","('arch', 32.0)","('distro', 31.0)","('fedora', 31.0)","('guest', 30.0)","('snapshot', 28.0)","('efi', 27.0)","('uefi', 27.0)","('grub', 26.0)","('pacman', 24.0)","('qemu-kvm', 24.0)","('aur', 23.0)","('bootable', 23.0)","('multiboot', 22.0)","('syslinux', 22.0)","('aur-helper', 22.0)","('kvm', 22.0)","('checks', 21.0)","('maintenance', 20.0)","('tui', 19.0)","('grub2', 19.0)","('gpt', 19.0)","('allow', 19.0)","('bootable-drives', 18.0)","('gentoo', 18.0)","('distributed-storage', 17.0)","('arch-linux-distro', 17.0)","('cylon', 17.0)","('cower', 17.0)","('pacaur', 17.0)","('rmlint', 17.0)","('bleachbit', 17.0)","('gdrive', 17.0)","('livecd', 16.0)","('opensuse', 16.0)","('bios', 16.0)","('btrfs', 16.0)","('virtio', 15.0)","('wdm', 15.0)","('partition', 15.0)","('wdf', 15.0)","('storport', 15.0)","('kernel-driver', 15.0)","('ndis', 15.0)"
14,504,"('image', 254.0)","('images', 154.0)","('files', 113.0)","('jpeg', 108.0)","('png', 91.0)","('photos', 91.0)","('photo', 89.0)","('svg', 84.0)","('image-processing', 80.0)","('gif', 77.0)","('webp', 63.0)","('compression', 63.0)","('image-compression', 58.0)","('jpg', 58.0)","('exif', 58.0)","('imagemagick', 50.0)","('cropping', 43.0)","('resize', 41.0)","('filters', 41.0)","('bitmap', 41.0)","('manipulation', 40.0)","('minify', 38.0)","('bmp', 38.0)","('psd', 38.0)","('thumbnails', 37.0)","('tiff', 37.0)","('thumbnail', 36.0)","('mozjpeg', 36.0)","('photography', 35.0)","('assets', 34.0)","('image-manipulation', 33.0)","('lossless', 32.0)","('crop-image', 32.0)","('compact', 29.0)","('focus', 28.0)","('photo-manager', 28.0)","('cropper', 28.0)","('compress', 28.0)","('tga', 28.0)","('pcx', 27.0)","('responsive-images', 27.0)","('pgm', 27.0)","('gifs', 27.0)","('ppm', 27.0)","('xmp', 26.0)","('closure', 25.0)","('embeddable', 24.0)","('rgba', 24.0)","('minifier', 23.0)","('resize-images', 23.0)"
15,379,"('laravel', 191.0)","('5', 127.0)","('generator', 83.0)","('para', 76.0)","('laravel-package', 52.0)","('laravel-framework', 49.0)","('code-generation', 40.0)","('em', 38.0)","('templates', 36.0)","('code-generator', 35.0)","('super', 34.0)","('captcha', 34.0)","('boleto', 32.0)","('languages', 30.0)","('localization', 30.0)","('crud-generator', 28.0)","('registration', 27.0)","('brasil', 25.0)","('cnab', 24.0)","('retorno', 24.0)","('client-side', 24.0)","('laravel5-package', 24.0)","('biblioteca', 23.0)","('curso', 22.0)","('boletos', 22.0)","('laravel-crud-generator', 22.0)","('cpf', 22.0)","('roles', 21.0)","('cover', 21.0)","('crud-builder', 21.0)","('plus', 21.0)","('crud-maker', 21.0)","('user-management', 20.0)","('save', 20.0)","('mike-alhayek', 19.0)","('view-creator', 19.0)","('nfe', 19.0)","('php-artisan', 19.0)","('crestapps', 19.0)","('laravel-code-generator', 19.0)","('banco', 19.0)","('remessa', 19.0)","('dropzonejs', 19.0)","('confirmation', 18.0)","('seu', 18.0)","('user-profile', 18.0)","('two-step-authentication', 18.0)","('gravatar-api', 18.0)","('socialite-logins', 18.0)","('socialite', 18.0)"
16,1047,"('audio', 430.0)","('video', 403.0)","('music', 343.0)","('player', 332.0)","('streaming', 198.0)","('media', 187.0)","('ffmpeg', 164.0)","('youtube', 146.0)","('mp3', 136.0)","('stream', 134.0)","('live', 125.0)","('rtmp', 125.0)","('play', 123.0)","('videos', 110.0)","('music-player', 108.0)","('hls', 105.0)","('rtsp', 95.0)","('spotify', 94.0)","('webrtc', 92.0)","('metadata', 87.0)","('soundcloud', 87.0)","('media-player', 84.0)","('mp4', 83.0)","('playback', 82.0)","('radio', 76.0)","('encoder', 75.0)","('ogg', 71.0)","('encoding', 69.0)","('h264', 68.0)","('streams', 68.0)","('midi', 66.0)","('video-player', 66.0)","('playlist', 64.0)","('flac', 64.0)","('aac', 63.0)","('webaudio', 60.0)","('flash', 60.0)","('synthesis', 59.0)","('recording', 58.0)","('decoding', 56.0)","('rtp', 55.0)","('itunes', 53.0)","('video-streaming', 53.0)","('downloader', 52.0)","('vimeo', 52.0)","('wav', 50.0)","('synthesizer', 49.0)","('livestream', 48.0)","('decode', 48.0)","('fm', 47.0)"
17,308,"('markdown', 124.0)","('documents', 75.0)","('formats', 67.0)","('excel', 67.0)","('epub', 67.0)","('writing', 66.0)","('slides', 60.0)","('presentations', 59.0)","('write', 57.0)","('xlsx', 55.0)","('presentation', 52.0)","('docx', 50.0)","('ebook', 48.0)","('spreadsheet', 44.0)","('xls', 43.0)","('libreoffice', 42.0)","('powerpoint', 42.0)","('markup', 41.0)","('odt', 41.0)","('asciidoc', 41.0)","('output', 39.0)","('office', 38.0)","('pandoc', 38.0)","('formatting', 38.0)","('converts', 37.0)","('openoffice', 37.0)","('kindle', 35.0)","('pptx', 34.0)","('restructuredtext', 33.0)","('gnu', 33.0)","('ebooks', 33.0)","('books', 32.0)","('parse', 32.0)","('docbook', 30.0)","('ebook-reader', 30.0)","('beamer', 30.0)","('textile', 29.0)","('org-mode', 29.0)","('ods', 29.0)","('man', 29.0)","('opml', 28.0)","('opendocument', 27.0)","('mediawiki', 26.0)","('xhtml', 26.0)","('kobo', 25.0)","('groff', 25.0)","('context', 25.0)","('spreadsheets', 24.0)","('conventions', 24.0)","('import', 23.0)"
