0,514,"('monitoring', 205.0)","('performance', 176.0)","('metrics', 137.0)","('monitor', 121.0)","('log', 111.0)","('logging', 103.0)","('memory', 98.0)","('cpu', 94.0)","('agent', 87.0)","('performance-metrics', 83.0)","('performance-analysis', 80.0)","('process', 77.0)","('logs', 70.0)","('performance-monitoring', 65.0)","('profiler', 61.0)","('tracing', 60.0)","('monitor-performance', 58.0)","('apm', 56.0)","('debug', 55.0)","('profiling', 53.0)","('analyze', 50.0)","('performance-tuning', 48.0)","('trace', 47.0)","('errors', 46.0)","('resource', 43.0)","('statsd', 42.0)","('processor', 42.0)","('syslog', 41.0)","('production', 40.0)","('usage', 40.0)","('benchmarking', 39.0)","('instrumentation', 39.0)","('process-monitor', 38.0)","('performance-dashboard', 37.0)","('performance-testing', 36.0)","('performance-visualization', 35.0)","('freebsd', 35.0)","('collect', 34.0)","('allocations', 33.0)","('timings', 32.0)","('error', 32.0)","('log4j', 31.0)","('collector', 30.0)","('system-monitor', 29.0)","('v8', 29.0)","('logback', 28.0)","('profile', 28.0)","('webperf', 28.0)","('daemon', 28.0)","('opentracing', 26.0)"
18,1498,"('docker', 641.0)","('kubernetes', 330.0)","('apache', 260.0)","('containers', 258.0)","('management', 253.0)","('mysql', 248.0)","('container', 241.0)","('ansible', 225.0)","('deployment', 219.0)","('cluster', 211.0)","('elasticsearch', 207.0)","('environment', 195.0)","('vagrant', 192.0)","('configuration', 191.0)","('devops', 187.0)","('mongodb', 185.0)","('ubuntu', 176.0)","('infrastructure', 164.0)","('spark', 160.0)","('kafka', 158.0)","('running', 157.0)","('docker-image', 151.0)","('install', 148.0)","('ci', 147.0)","('deploy', 141.0)","('setup', 139.0)","('mesos', 139.0)","('debian', 139.0)","('stack', 138.0)","('chef', 135.0)","('hadoop', 131.0)","('jenkins', 128.0)","('consul', 128.0)","('centos', 126.0)","('cassandra', 125.0)","('memcached', 123.0)","('docker-compose', 117.0)","('plugins', 117.0)","('orchestration', 115.0)","('openstack', 115.0)","('environments', 110.0)","('php7', 108.0)","('load', 105.0)","('travis-ci', 101.0)","('docker-container', 101.0)","('hbase', 99.0)","('zookeeper', 99.0)","('config', 98.0)","('dockerfile', 98.0)","('standalone', 95.0)"
19,426,"('fast', 124.0)","('algebra', 96.0)","('linear-algebra', 82.0)","('matrix', 81.0)","('statistics', 79.0)","('scientific-computing', 78.0)","('functions', 78.0)","('linear', 75.0)","('simd', 74.0)","('math', 73.0)","('mathematics', 70.0)","('plotting', 64.0)","('sparse', 60.0)","('random', 59.0)","('geometry', 57.0)","('numerical', 57.0)","('numbers', 49.0)","('sse', 48.0)","('scientific', 48.0)","('differential-equations', 47.0)","('distributions', 47.0)","('probability', 46.0)","('avx', 45.0)","('calculations', 44.0)","('small', 43.0)","('visualisation', 43.0)","('neon', 43.0)","('tensors', 40.0)","('modules', 40.0)","('utilities', 40.0)","('numeric', 39.0)","('mkl', 39.0)","('blas', 38.0)","('avx2', 36.0)","('fourier', 34.0)","('arbitrary-precision', 34.0)","('avx512', 33.0)","('computational-geometry', 33.0)","('polynomials', 33.0)","('matrices', 32.0)","('sparse-systems', 32.0)","('stats', 32.0)","('number-theory', 32.0)","('eigenvalues', 31.0)","('fast-fourier-transform', 31.0)","('arithmetic', 31.0)","('numerical-calculations', 30.0)","('continuum-mechanics', 30.0)","('tensor-algebra', 30.0)","('algorithmic-differentation', 30.0)"
20,182,"('symfony', 80.0)","('cache', 60.0)","('bundle', 55.0)","('symfony-bundle', 46.0)","('caching', 46.0)","('helper', 40.0)","('symfony2', 33.0)","('generic', 26.0)","('helpers', 23.0)","('bbcode', 21.0)","('psr-6', 18.0)","('timeago', 15.0)","('bbcode-parser', 15.0)","('gravatar', 14.0)","('rewrite', 14.0)","('wikipedia-api', 13.0)","('video-information', 13.0)","('laravel55', 13.0)","('currency-conversion', 13.0)","('trickster', 13.0)","('truncate', 13.0)","('currency-converter', 13.0)","('video-embed', 13.0)","('symfony3', 12.0)","('pdo', 12.0)","('nginx-wordpress', 11.0)","('cache-purge', 11.0)","('psr-cache', 11.0)","('nginx-cache', 11.0)","('fastcgi-purge-cache', 11.0)","('doctrine2', 11.0)","('multisite', 11.0)","('apix-cache', 11.0)","('cache-backend', 11.0)","('apix', 11.0)","('purge', 11.0)","('nginx-purge', 11.0)","('thin', 11.0)","('igbinary', 11.0)","('apcu', 11.0)","('permalinks', 11.0)","('behat', 10.0)","('lru', 9.0)","('symfony-application', 9.0)","('decoda', 9.0)","('twig-extension', 8.0)","('subtree', 8.0)","('doctrine-orm', 7.0)","('alice', 7.0)","('psr-16', 7.0)"
21,1274,"('raspberry-pi', 374.0)","('raspberry', 318.0)","('pi', 303.0)","('iot', 297.0)","('control', 254.0)","('devices', 242.0)","('software', 237.0)","('esp8266', 204.0)","('hardware', 198.0)","('home-automation', 179.0)","('firmware', 178.0)","('device', 175.0)","('mqtt', 165.0)","('embedded', 154.0)","('bluetooth', 151.0)","('driver', 144.0)","('home', 135.0)","('wifi', 133.0)","('sensor', 131.0)","('automation', 124.0)","('robotics', 123.0)","('i2c', 120.0)","('board', 115.0)","('sensors', 113.0)","('smart', 107.0)","('ros', 106.0)","('usb', 104.0)","('gpio', 104.0)","('internet-of-things', 104.0)","('communication', 101.0)","('serial', 100.0)","('uav', 99.0)","('robot', 99.0)","('assistant', 98.0)","('light', 97.0)","('internet', 97.0)","('led', 95.0)","('avr', 95.0)","('digital', 95.0)","('raspberrypi', 94.0)","('home-assistant', 93.0)","('spi', 93.0)","('qt', 92.0)","('drone', 90.0)","('things', 89.0)","('chip', 87.0)","('controlling', 82.0)","('beaglebone', 78.0)","('diy', 76.0)","('hue', 75.0)"
22,642,"('database', 362.0)","('postgresql', 208.0)","('orm', 148.0)","('databases', 128.0)","('db', 103.0)","('nosql', 102.0)","('postgres', 101.0)","('schema', 91.0)","('activerecord', 90.0)","('store', 88.0)","('layer', 81.0)","('oracle', 80.0)","('queries', 78.0)","('replication', 71.0)","('persistence', 71.0)","('document', 62.0)","('mapping', 55.0)","('jdbc', 53.0)","('graph-database', 52.0)","('backbone', 49.0)","('migrations', 48.0)","('transactional', 44.0)","('relational', 42.0)","('active', 41.0)","('migration', 40.0)","('tables', 40.0)","('mapper', 39.0)","('dsl', 38.0)","('sqlite3', 38.0)","('transaction', 37.0)","('abstraction', 35.0)","('full-text', 35.0)","('type-safe', 35.0)","('transactions', 34.0)","('sqlalchemy', 33.0)","('doctrine', 33.0)","('sqlserver', 32.0)","('leveldb', 32.0)","('backbonejs', 31.0)","('document-database', 31.0)","('localstorage', 30.0)","('couchdb', 30.0)","('odm', 29.0)","('logic', 29.0)","('schemas', 28.0)","('sql-query', 28.0)","('stores', 28.0)","('mssql', 28.0)","('consistent', 27.0)","('sharding', 27.0)"
23,1365,"('client', 339.0)","('http', 324.0)","('distributed', 312.0)","('asynchronous', 292.0)","('redis', 289.0)","('async', 258.0)","('websocket', 217.0)","('rpc', 189.0)","('concurrency', 184.0)","('queue', 183.0)","('protocol', 182.0)","('high-performance', 181.0)","('websockets', 178.0)","('tcp', 164.0)","('functional', 158.0)","('microservices', 157.0)","('top', 156.0)","('reactive', 155.0)","('event', 150.0)","('scalable', 144.0)","('networking', 138.0)","('message', 136.0)","('distributed-systems', 136.0)","('socket', 136.0)","('events', 135.0)","('http-server', 129.0)","('task', 127.0)","('http-client', 117.0)","('rabbitmq', 116.0)","('jvm', 114.0)","('functional-programming', 113.0)","('microservice', 113.0)","('coroutines', 110.0)","('thread', 108.0)","('efficient', 107.0)","('parallel', 105.0)","('job', 103.0)","('serialization', 102.0)","('http2', 100.0)","('netty', 100.0)","('https', 96.0)","('pubsub', 95.0)","('promise', 93.0)","('akka', 92.0)","('concurrent', 89.0)","('protocols', 88.0)","('amqp', 86.0)","('jobs', 85.0)","('pool', 85.0)","('asyncio', 83.0)"
24,787,"('cryptography', 209.0)","('encryption', 174.0)","('crypto', 160.0)","('secure', 147.0)","('pure', 132.0)","('proxy', 130.0)","('tls', 120.0)","('ssh', 119.0)","('ssl', 106.0)","('aes', 102.0)","('password', 102.0)","('certificate', 101.0)","('md5', 87.0)","('hmac', 87.0)","('public', 86.0)","('cryptographic', 77.0)","('standard', 76.0)","('udp', 76.0)","('pbkdf2', 75.0)","('ipv6', 73.0)","('certificates', 68.0)","('encrypted', 68.0)","('sha1', 65.0)","('tunnel', 64.0)","('portable', 62.0)","('private', 62.0)","('sha-1', 61.0)","('shadowsocks', 58.0)","('vpn', 57.0)","('password-manager', 57.0)","('signing', 56.0)","('keys', 56.0)","('ecdsa', 54.0)","('rsa', 54.0)","('base', 53.0)","('sha256', 51.0)","('signature', 51.0)","('sha-256', 51.0)","('hashing', 51.0)","('x509', 50.0)","('safe', 50.0)","('posix', 50.0)","('curve25519', 49.0)","('letsencrypt', 48.0)","('passwords', 48.0)","('ipv4', 48.0)","('ed25519', 46.0)","('bsd', 46.0)","('cipher', 45.0)","('sha-2', 45.0)"
25,2385,"('react', 1011.0)","('js', 762.0)","('webpack', 626.0)","('angular', 581.0)","('redux', 509.0)","('typescript', 430.0)","('boilerplate', 392.0)","('components', 383.0)","('apps', 364.0)","('es6', 364.0)","('sass', 362.0)","('bootstrap', 337.0)","('template', 332.0)","('starter', 313.0)","('angular2', 313.0)","('babel', 309.0)","('webpack2', 304.0)","('reactjs', 301.0)","('vuejs', 299.0)","('react-native', 299.0)","('express', 296.0)","('angularjs', 295.0)","('vuejs2', 246.0)","('universal', 244.0)","('graphql', 225.0)","('vue2', 220.0)","('gulp', 219.0)","('eslint', 219.0)","('react-router', 215.0)","('router', 210.0)","('isomorphic', 206.0)","('angular4', 206.0)","('scss', 205.0)","('frontend', 200.0)","('front-end', 195.0)","('vuex', 190.0)","('spa', 188.0)","('vue-router', 182.0)","('less', 182.0)","('mocha', 176.0)","('jest', 175.0)","('ssr', 175.0)","('tests', 168.0)","('postcss', 167.0)","('starter-kit', 161.0)","('loader', 155.0)","('es2015', 154.0)","('hot', 153.0)","('flow', 152.0)","('ember', 152.0)"
26,221,"('gzip', 48.0)","('archive', 40.0)","('reading', 39.0)","('archives', 37.0)","('creation', 36.0)","('iso', 36.0)","('lz4', 35.0)","('tar', 35.0)","('brotli', 34.0)","('qrcode', 33.0)","('ean13', 32.0)","('decompression', 32.0)","('console', 32.0)","('compressor', 32.0)","('bz2', 32.0)","('rar', 31.0)","('bzip2', 31.0)","('7zip', 31.0)","('huffman', 30.0)","('lz77', 30.0)","('gz', 29.0)","('xz', 29.0)","('archiving', 29.0)","('writer', 27.0)","('barcode-generator', 27.0)","('properties', 27.0)","('cab', 27.0)","('z', 27.0)","('datamatrix', 27.0)","('unified', 26.0)","('qr-code', 26.0)","('isbn', 26.0)","('merge', 25.0)","('code39', 25.0)","('zstd', 25.0)","('code128', 25.0)","('delete', 25.0)","('benchmark', 25.0)","('lzma', 24.0)","('duplicate', 24.0)","('ean8', 24.0)","('lzma2', 23.0)","('zlib', 23.0)","('aztec-code', 23.0)","('pdf417', 23.0)","('unpacker', 23.0)","('3ds', 22.0)","('qrcode-generator', 21.0)","('7-zip', 20.0)","('ghostscript', 19.0)"
27,87,"('get', 45.0)","('comments', 20.0)","('instagram-api', 19.0)","('scraper', 18.0)","('africa', 17.0)","('vote', 16.0)","('elections', 16.0)","('accessible', 15.0)","('github-pages', 15.0)","('instagram-scraper', 14.0)","('ghana', 14.0)","('zambia', 14.0)","('zimbabwe', 14.0)","('gottovote', 14.0)","('elections-toolkit', 14.0)","('cc', 14.0)","('registration-centres', 14.0)","('malawi', 14.0)","('account', 14.0)","('kenya', 14.0)","('instagram-sdk', 13.0)","('instagram-client', 12.0)","('ntp', 11.0)","('ntp-server', 11.0)","('ntp-client', 10.0)","('instagram-java-client', 9.0)","('instagram-java-scraper', 9.0)","('instagram-java-sdk', 9.0)","('ntpclient-library', 8.0)","('ntpd', 8.0)","('ntp-protocol', 8.0)","('ntpdate', 8.0)","('instagram-php-scraper', 8.0)","('link', 8.0)","('ntp-library', 8.0)","('ntp-amplification', 8.0)","('follow', 7.0)","('truetime', 5.0)","('link-ios', 5.0)","('plaid-link', 5.0)","('link-webview', 5.0)","('plaid', 5.0)","('instasharper', 4.0)","('instagram-lib', 4.0)","('commenting', 4.0)","('instagram-user-photos', 4.0)","('sntp', 4.0)","('precinct', 3.0)","('disqus', 3.0)","('made-in-naija', 3.0)"
28,964,"('code', 318.0)","('plugin', 314.0)","('text', 241.0)","('editor', 210.0)","('sublime', 184.0)","('syntax', 171.0)","('terminal', 158.0)","('atom', 152.0)","('vim', 148.0)","('ide', 146.0)","('visual', 135.0)","('studio', 130.0)","('zsh', 116.0)","('highlighting', 116.0)","('syntax-highlighting', 110.0)","('sublime-text', 107.0)","('bash', 104.0)","('snippets', 101.0)","('intellij', 97.0)","('linter', 91.0)","('vscode', 84.0)","('completion', 83.0)","('debugger', 79.0)","('productivity', 78.0)","('color-scheme', 76.0)","('emacs', 71.0)","('dark', 68.0)","('coding', 67.0)","('neovim', 65.0)","('notes', 64.0)","('idea', 64.0)","('autocompletion', 62.0)","('visual-studio-code', 60.0)","('intellij-plugin', 59.0)","('debugging', 59.0)","('oh-my-zsh', 53.0)","('fuzzy', 53.0)","('prompt', 52.0)","('sublime-text-3', 52.0)","('formatter', 50.0)","('phpstorm', 48.0)","('webstorm', 48.0)","('alfred', 48.0)","('jupyter', 47.0)","('editing', 46.0)","('settings', 45.0)","('dark-theme', 45.0)","('vscode-extension', 45.0)","('repl', 44.0)","('fish', 44.0)"
29,586,"('cms', 161.0)","('website', 145.0)","('blog', 137.0)","('content', 109.0)","('jekyll', 107.0)","('site', 102.0)","('static', 97.0)","('static-site-generator', 79.0)","('latex', 66.0)","('flexible', 62.0)","('blog-engine', 57.0)","('content-management', 55.0)","('blogging', 55.0)","('jekyll-theme', 53.0)","('websites', 52.0)","('hugo', 51.0)","('resume', 47.0)","('hexo', 46.0)","('twig', 43.0)","('website-builder', 41.0)","('craft', 41.0)","('craftcms', 41.0)","('minimalist', 38.0)","('cv', 35.0)","('jekyll-site', 33.0)","('portfolio', 33.0)","('multilingual', 32.0)","('blog-theme', 31.0)","('content-management-system', 30.0)","('craft-plugin', 29.0)","('resume-template', 29.0)","('jekyll-template', 28.0)","('portfolio-website', 27.0)","('website-generation', 27.0)","('resume-creator', 27.0)","('curriculum-vitae', 26.0)","('slim', 26.0)","('jekyll-themes', 26.0)","('middleman', 25.0)","('hexo-theme', 25.0)","('cmf', 24.0)","('eloquent', 24.0)","('meta', 24.0)","('enhanced', 24.0)","('cms-framework', 24.0)","('university', 23.0)","('minimalistic', 23.0)","('thesis', 22.0)","('sitemap', 22.0)","('site-generator', 21.0)"
30,627,"('github', 272.0)","('repository', 241.0)","('git', 221.0)","('org', 154.0)","('version', 140.0)","('official', 136.0)","('mirror', 131.0)","('please', 123.0)","('repo', 121.0)","('issues', 119.0)","('pull', 109.0)","('fork', 104.0)","('requests', 101.0)","('repositories', 86.0)","('release', 84.0)","('wiki', 84.0)","('current', 73.0)","('issue', 73.0)","('bug', 72.0)","('branch', 71.0)","('tracker', 69.0)","('versions', 64.0)","('bitbucket', 64.0)","('history', 63.0)","('commit', 63.0)","('tags', 61.0)","('commits', 60.0)","('every', 57.0)","('patches', 56.0)","('svn', 55.0)","('gitlab', 55.0)","('stable', 53.0)","('master', 53.0)","('unofficial', 51.0)","('visit', 50.0)","('releases', 50.0)","('changelog', 49.0)","('old', 49.0)","('bugs', 48.0)","('upstream', 47.0)","('github-api', 46.0)","('repos', 45.0)","('note', 45.0)","('review', 43.0)","('reports', 41.0)","('tag', 41.0)","('subversion', 41.0)","('found', 41.0)","('welcome', 41.0)","('contributions', 40.0)"
31,1823,"('view', 562.0)","('animation', 554.0)","('jquery', 551.0)","('component', 471.0)","('custom', 463.0)","('customizable', 326.0)","('animations', 311.0)","('layout', 307.0)","('style', 289.0)","('scrolling', 282.0)","('effect', 280.0)","('menu', 279.0)","('jquery-plugin', 260.0)","('scroll', 250.0)","('animated', 247.0)","('responsive', 246.0)","('display', 244.0)","('views', 240.0)","('bar', 237.0)","('elements', 234.0)","('show', 233.0)","('grid', 233.0)","('effects', 231.0)","('navigation', 230.0)","('loading', 222.0)","('input', 214.0)","('controller', 198.0)","('beautiful', 194.0)","('element', 193.0)","('recyclerview', 189.0)","('transition', 188.0)","('swipe', 184.0)","('table', 178.0)","('smooth', 173.0)","('slider', 171.0)","('css3', 171.0)","('form', 170.0)","('buttons', 165.0)","('header', 158.0)","('icons', 156.0)","('modal', 155.0)","('directive', 155.0)","('slide', 151.0)","('transitions', 151.0)","('uitableview', 145.0)","('select', 144.0)","('parallax', 143.0)","('dialog', 142.0)","('ui-components', 137.0)","('animate', 135.0)"
32,271,"('language', 106.0)","('generate', 64.0)","('english', 48.0)","('rules', 47.0)","('semantic-web', 41.0)","('publishing', 38.0)","('rdf', 38.0)","('linked-data', 36.0)","('pluralization', 35.0)","('words', 31.0)","('russian', 29.0)","('article', 27.0)","('annotations', 27.0)","('solid', 24.0)","('pypi', 23.0)","('rdfa', 23.0)","('citations', 23.0)","('pluralize', 23.0)","('serializer', 22.0)","('uri', 22.0)","('morphology', 21.0)","('names', 21.0)","('decentralized', 21.0)","('ldp', 20.0)","('social-web', 20.0)","('webid', 20.0)","('rww', 20.0)","('social-machine', 20.0)","('clientside', 20.0)","('linked-data-notifications', 20.0)","('linked-research', 20.0)","('semantic-publishing', 20.0)","('activity-stream', 20.0)","('web-annotation', 20.0)","('spell', 19.0)","('json-ld', 19.0)","('turtle', 18.0)","('transliteration', 18.0)","('rdf-xml', 17.0)","('russian-specific', 17.0)","('lemmatizer', 17.0)","('rdflib', 17.0)","('namespace', 17.0)","('nquads', 16.0)","('english-specific', 16.0)","('ntriples', 16.0)","('triples', 16.0)","('geographical', 16.0)","('humanizer', 16.0)","('cardinal', 16.0)"
33,841,"('bot', 274.0)","('chat', 206.0)","('slack', 172.0)","('sdk', 170.0)","('facebook', 164.0)","('chatbot', 154.0)","('twitter', 142.0)","('messaging', 140.0)","('messenger', 133.0)","('notifications', 132.0)","('telegram', 126.0)","('bots', 121.0)","('wechat', 115.0)","('discord', 98.0)","('mobile', 97.0)","('social', 91.0)","('xmpp', 88.0)","('messages', 82.0)","('irc', 81.0)","('push', 81.0)","('realtime', 80.0)","('social-network', 67.0)","('push-notifications', 67.0)","('skype', 64.0)","('bot-framework', 59.0)","('chatbots', 56.0)","('personal', 54.0)","('telegram-bot', 52.0)","('channels', 52.0)","('twilio', 50.0)","('whatsapp', 50.0)","('fcm', 50.0)","('firebase-cloud-messaging', 47.0)","('slackbot', 47.0)","('im', 46.0)","('gcm', 44.0)","('talk', 44.0)","('instant-messaging', 44.0)","('apns', 44.0)","('slack-bot', 42.0)","('qq', 41.0)","('botkit', 40.0)","('jabber', 40.0)","('conversation', 38.0)","('ios-sdk', 38.0)","('android-sdk', 37.0)","('vkontakte', 37.0)","('webhook', 36.0)","('hipchat', 36.0)","('facebook-messenger', 36.0)"
34,394,"('cordova', 175.0)","('admob', 171.0)","('banner', 170.0)","('copy', 169.0)","('parsing', 165.0)","('clipboard', 164.0)","('camera', 164.0)","('calendar', 164.0)","('viewpager', 163.0)","('phonegap', 162.0)","('widget', 162.0)","('string', 161.0)","('type', 161.0)","('screen', 161.0)","('location', 161.0)","('phone', 160.0)","('pdf', 160.0)","('background', 160.0)","('convert', 159.0)","('date', 159.0)","('keyboard', 159.0)","('download', 158.0)","('fragment', 158.0)","('sms', 158.0)","('qr', 158.0)","('ad', 158.0)","('picture', 158.0)","('button', 157.0)","('sqlite', 157.0)","('activity', 157.0)","('contacts', 157.0)","('send', 156.0)","('listview', 156.0)","('hash', 156.0)","('developer', 156.0)","('drop', 156.0)","('tree', 156.0)","('url', 156.0)","('permission', 156.0)","('gmail', 156.0)","('progress', 156.0)","('floating', 156.0)","('drag', 156.0)","('sync', 155.0)","('query', 155.0)","('action', 155.0)","('circular', 155.0)","('analytics', 155.0)","('detect', 155.0)","('touch', 155.0)"
35,941,"('rest', 213.0)","('authentication', 213.0)","('rails', 209.0)","('json', 209.0)","('spring', 199.0)","('authorization', 164.0)","('oauth', 164.0)","('restful', 161.0)","('oauth2', 161.0)","('spring-boot', 160.0)","('middleware', 147.0)","('swagger', 145.0)","('rest-api', 134.0)","('jwt', 115.0)","('gem', 102.0)","('apis', 101.0)","('mybatis', 95.0)","('flask', 90.0)","('openid', 89.0)","('connect', 88.0)","('request', 83.0)","('login', 78.0)","('auth', 73.0)","('spring-mvc', 73.0)","('shiro', 73.0)","('frameworks', 72.0)","('validation', 71.0)","('spring-cloud', 70.0)","('openapi', 64.0)","('sign', 63.0)","('token', 63.0)","('session', 61.0)","('json-api', 60.0)","('web-framework', 57.0)","('cas', 55.0)","('dubbo', 55.0)","('spring-security', 51.0)","('rspec', 50.0)","('sinatra', 49.0)","('specification', 48.0)","('rack', 47.0)","('swagger-ui', 47.0)","('identity', 46.0)","('openid-connect', 45.0)","('handler', 44.0)","('ldap', 43.0)","('restful-api', 43.0)","('play-framework', 43.0)","('devise', 42.0)","('openidconnect', 41.0)"
