0,514,"('monitoring', 205.0)","('performance', 176.0)","('metrics', 137.0)","('monitor', 121.0)","('log', 111.0)","('logging', 103.0)","('memory', 98.0)","('cpu', 94.0)","('agent', 87.0)","('performance-metrics', 83.0)","('performance-analysis', 80.0)","('process', 77.0)","('logs', 70.0)","('performance-monitoring', 65.0)","('profiler', 61.0)","('tracing', 60.0)","('monitor-performance', 58.0)","('apm', 56.0)","('debug', 55.0)","('profiling', 53.0)","('analyze', 50.0)","('performance-tuning', 48.0)","('trace', 47.0)","('errors', 46.0)","('resource', 43.0)","('statsd', 42.0)","('processor', 42.0)","('syslog', 41.0)","('production', 40.0)","('usage', 40.0)","('benchmarking', 39.0)","('instrumentation', 39.0)","('process-monitor', 38.0)","('performance-dashboard', 37.0)","('performance-testing', 36.0)","('performance-visualization', 35.0)","('freebsd', 35.0)","('collect', 34.0)","('allocations', 33.0)","('timings', 32.0)","('error', 32.0)","('log4j', 31.0)","('collector', 30.0)","('system-monitor', 29.0)","('v8', 29.0)","('logback', 28.0)","('profile', 28.0)","('webperf', 28.0)","('daemon', 28.0)","('opentracing', 26.0)"
36,462,"('data', 204.0)","('bioinformatics', 173.0)","('tools', 115.0)","('genomics', 96.0)","('science', 89.0)","('pipeline', 71.0)","('workflow', 66.0)","('genome', 56.0)","('alignment', 53.0)","('libraries', 52.0)","('biology', 47.0)","('reproducible-research', 46.0)","('pipelines', 45.0)","('sequencing', 43.0)","('knowledge', 39.0)","('share', 36.0)","('workflows', 36.0)","('workflow-engine', 34.0)","('reproducible', 34.0)","('protein', 34.0)","('portable-package-manager', 32.0)","('collective-knowledge', 32.0)","('collaborative-optimization', 32.0)","('reproducible-science', 31.0)","('annotation', 29.0)","('ngs', 29.0)","('protein-structure', 29.0)","('dna', 28.0)","('variant', 28.0)","('proteomics', 26.0)","('genome-sequencing', 26.0)","('pdb', 26.0)","('robust', 25.0)","('genomes', 24.0)","('rna-seq', 24.0)","('blast', 23.0)","('bam', 23.0)","('vcf', 22.0)","('fastq', 22.0)","('galaxy', 21.0)","('cheminformatics', 20.0)","('htslib', 20.0)","('reproduce', 20.0)","('metagenomics', 20.0)","('fasta', 20.0)","('cancer-genomics', 20.0)","('performance-portability', 20.0)","('reproducibility', 20.0)","('sequence-alignments', 20.0)","('astronomy', 20.0)"
37,105,"('django', 72.0)","('builder', 31.0)","('forms', 30.0)","('form-builder', 24.0)","('dynamic-forms', 13.0)","('django-admin', 12.0)","('mezzanine-page-processor', 11.0)","('form-generator', 11.0)","('django-cms-plugin', 11.0)","('form-designer', 11.0)","('feincms-widget', 11.0)","('wagtail-page', 11.0)","('django-rest-framework-addon', 11.0)","('school', 10.0)","('subjects', 9.0)","('surveys', 9.0)","('survey', 9.0)","('quiz', 8.0)","('ror', 7.0)","('homework', 7.0)","('fremont', 7.0)","('code-homework', 7.0)","('school42', 7.0)","('grading', 7.0)","('norme', 7.0)","('code-question', 7.0)","('django-orm', 7.0)","('course-management', 7.0)","('paris', 7.0)","('multiple-choice', 7.0)","('questionnaire', 6.0)","('django-models', 6.0)","('survey-form', 5.0)","('reusable-app', 5.0)","('angular-surveys', 5.0)","('questionnaire-survey', 5.0)","('foreign-keys', 5.0)","('swappable-models', 5.0)","('swapper', 5.0)","('inheritance', 5.0)","('xmlbuilder', 4.0)","('bootstrap2', 4.0)","('zds', 4.0)","('xpath-query', 4.0)","('java-xmlbuilder', 4.0)","('google-forms', 4.0)","('savoir', 4.0)","('mean-stack', 4.0)","('partage', 4.0)","('typeform', 4.0)"
38,398,"('programming', 124.0)","('learn', 99.0)","('help', 77.0)","('education', 73.0)","('interview', 65.0)","('ee', 61.0)","('teachers', 57.0)","('guide', 57.0)","('enterprise', 56.0)","('edition', 54.0)","('maven', 53.0)","('servlet', 50.0)","('object', 49.0)","('student', 49.0)","('eclipse', 48.0)","('classes', 48.0)","('start', 48.0)","('interview-questions', 47.0)","('jpa', 46.0)","('hibernate', 42.0)","('handling', 41.0)","('fun', 41.0)","('problems', 41.0)","('quick', 40.0)","('articles', 40.0)","('swing', 39.0)","('workshop', 39.0)","('exception', 37.0)","('exercises', 37.0)","('interview-practice', 37.0)","('javaee', 36.0)","('multi', 36.0)","('jsp', 35.0)","('tomcat', 35.0)","('joda', 34.0)","('competitive-programming', 34.0)","('java-students', 33.0)","('java-guru', 33.0)","('java-tutorial', 33.0)","('corejava', 33.0)","('stud-java', 33.0)","('object-oriented-programming', 33.0)","('java-tutorials', 33.0)","('stud-projects', 33.0)","('leetcode', 33.0)","('java-enterprise-edition', 33.0)","('jsf', 30.0)","('learn-to-code', 29.0)","('coding-challenge', 29.0)","('questions', 29.0)"
39,149,"('web', 94.0)","('desktop', 57.0)","('scraping', 26.0)","('mobile-web', 18.0)","('beautifulsoup', 18.0)","('extractor', 16.0)","('smarttv', 16.0)","('translator', 15.0)","('declarative-language', 14.0)","('tv-applications', 14.0)","('smart-tv', 14.0)","('web-ui', 14.0)","('web-template', 14.0)","('frontend-application', 14.0)","('frontend-app', 14.0)","('javafx', 14.0)","('js-template', 14.0)","('tv-apps', 14.0)","('declarative-ui', 14.0)","('scrapy', 13.0)","('xpath-expression', 11.0)","('scrapers', 11.0)","('desktop-notifications', 11.0)","('web-scraping', 11.0)","('growl', 11.0)","('lxml', 11.0)","('hybrid', 11.0)","('snarl', 10.0)","('css-selector', 10.0)","('selector-expression', 10.0)","('notify-send', 9.0)","('terminal-notifier', 9.0)","('anybar', 9.0)","('notifu', 9.0)","('maven-extension', 9.0)","('pushbullet', 9.0)","('reddit-api', 8.0)","('soccer', 8.0)","('football-streams', 8.0)","('webscraping', 8.0)","('highlights', 8.0)","('live-stats', 8.0)","('soccer-matches', 8.0)","('pdfsam', 7.0)","('pdf-split', 7.0)","('pdf-mix', 7.0)","('pdf-rotate', 7.0)","('pdf-extractor', 7.0)","('pdf-merge', 7.0)","('scrapping', 6.0)"
40,599,"('bitcoin', 216.0)","('api', 207.0)","('trading', 143.0)","('exchange', 126.0)","('cryptocurrency', 123.0)","('ethereum', 123.0)","('platform', 121.0)","('blockchain', 106.0)","('market', 97.0)","('stock', 97.0)","('finance', 92.0)","('financial', 83.0)","('payment', 66.0)","('payments', 64.0)","('real-time', 59.0)","('trading-bot', 59.0)","('market-data', 56.0)","('trade', 55.0)","('okcoin', 54.0)","('trading-strategies', 52.0)","('markets', 49.0)","('poloniex', 47.0)","('trading-platform', 47.0)","('forex', 46.0)","('money', 43.0)","('quantitative-finance', 41.0)","('currencies', 41.0)","('arbitrage', 40.0)","('bitfinex', 39.0)","('huobi', 39.0)","('collaborative', 37.0)","('btc', 36.0)","('yunbi', 36.0)","('coinbase', 36.0)","('litecoin', 35.0)","('yahoo', 35.0)","('gdax', 35.0)","('solidity', 35.0)","('frequency', 34.0)","('api-wrapper', 34.0)","('bitstamp', 32.0)","('fintech', 32.0)","('bitcoins', 32.0)","('trading-algorithms', 32.0)","('bittrex', 31.0)","('stock-market', 31.0)","('maker', 30.0)","('financial-data', 30.0)","('paypal', 30.0)","('stripe', 29.0)"
41,467,"('command', 209.0)","('line', 193.0)","('cli', 157.0)","('command-line', 113.0)","('csv', 60.0)","('command-line-tool', 54.0)","('unix', 47.0)","('npm', 46.0)","('ansi', 40.0)","('npm-package', 38.0)","('weather', 33.0)","('homebrew', 33.0)","('join', 32.0)","('tabular-data', 30.0)","('cut', 30.0)","('quotes', 29.0)","('ansi-colors', 28.0)","('tsv', 28.0)","('argument', 28.0)","('csv-files', 28.0)","('commandline', 26.0)","('ascii-art', 25.0)","('translations', 23.0)","('forecast', 23.0)","('internet-speed', 22.0)","('sed', 22.0)","('ascii', 22.0)","('command-line-parser', 22.0)","('tqdm', 22.0)","('command-line-tools', 21.0)","('getopt', 21.0)","('data-cleaning', 21.0)","('statistical-analysis', 20.0)","('csv-reader', 19.0)","('csv-format', 18.0)","('streaming-data', 18.0)","('data-regression', 18.0)","('json-data', 18.0)","('data-processing', 18.0)","('data-reduction', 18.0)","('jokes', 18.0)","('argument-parser', 18.0)","('streaming-algorithms', 18.0)","('option-parser', 18.0)","('subcommands', 17.0)","('python-script', 17.0)","('rate', 16.0)","('song-downloader', 16.0)","('philosophy', 16.0)","('bollywood', 16.0)"
42,182,"('package', 100.0)","('native', 55.0)","('os', 45.0)","('packages', 41.0)","('deb', 38.0)","('rpm', 37.0)","('backend', 28.0)","('sbt', 26.0)","('video-platform', 22.0)","('media-library', 22.0)","('media-services', 22.0)","('kaltura-ce', 22.0)","('kaltura-cluster', 22.0)","('transcoding', 22.0)","('kaltura-platform', 22.0)","('video-recording', 22.0)","('media-platform', 22.0)","('online-video', 22.0)","('video-management', 22.0)","('video-transcoding', 22.0)","('media-management', 22.0)","('video-processing', 22.0)","('cluster-environment', 20.0)","('ovp', 16.0)","('air', 14.0)","('ane', 12.0)","('packager', 10.0)","('pkg', 9.0)","('adobe-native-extention', 9.0)","('adobe-ane', 9.0)","('sbt-plugin', 9.0)","('advertising', 9.0)","('air-ane-ads', 9.0)","('googleads-ane', 9.0)","('flash-admob', 9.0)","('admob-ane', 9.0)","('rpmbuild', 8.0)","('appx', 8.0)","('muon', 7.0)","('electron-updater', 7.0)","('native-packages', 7.0)","('distribution-electron', 7.0)","('sbt-docker', 7.0)","('giter8', 7.0)","('scalafx-framework', 6.0)","('chromebook', 6.0)","('native-page', 6.0)","('ueditor', 6.0)","('scalafx-tutorials', 6.0)","('scalafx', 6.0)"
43,360,"('visualization', 172.0)","('d3', 114.0)","('charts', 114.0)","('chart', 106.0)","('graph', 98.0)","('wrapper', 71.0)","('data-visualization', 68.0)","('interactive', 65.0)","('graphs', 57.0)","('d3js', 47.0)","('dataviz', 47.0)","('visualizations', 39.0)","('charting-library', 34.0)","('polymer', 33.0)","('ggplot2', 32.0)","('graphing', 31.0)","('pie-chart', 29.0)","('diagrams', 28.0)","('charting', 28.0)","('highcharts', 28.0)","('graphviz', 27.0)","('rstats', 27.0)","('plots', 26.0)","('chart-component', 23.0)","('barchart', 23.0)","('pie', 22.0)","('bubble-chart', 22.0)","('reusable', 22.0)","('plotly', 21.0)","('reporting', 21.0)","('heatmap', 20.0)","('diagram', 20.0)","('c3', 19.0)","('cran', 18.0)","('shiny', 18.0)","('area-chart', 18.0)","('pubnub', 17.0)","('linechart', 17.0)","('polymer-element', 16.0)","('web-analytics', 16.0)","('data-table', 16.0)","('radar-chart', 16.0)","('column-chart', 16.0)","('donut', 15.0)","('line-charts', 15.0)","('keen', 15.0)","('bar-graphs', 15.0)","('eon-chart', 15.0)","('sparkline', 14.0)","('analytics-database', 14.0)"
44,164,"('toolkit', 56.0)","('community', 43.0)","('forecasting', 30.0)","('viewer', 29.0)","('risk', 21.0)","('meetup', 18.0)","('webdevelopment', 18.0)","('meetups', 17.0)","('relationships', 16.0)","('study-groups', 15.0)","('silicon-valley', 15.0)","('top-meetups', 14.0)","('journalism', 14.0)","('devrel', 14.0)","('tech-meetups', 14.0)","('meetup-talk', 14.0)","('developer-experience', 14.0)","('sanfrancisco', 14.0)","('bay-area', 14.0)","('ecosystem', 14.0)","('lightning-talk', 14.0)","('lessons', 13.0)","('volatility', 13.0)","('variance', 13.0)","('financial-econometrics', 12.0)","('adf', 12.0)","('df-gls', 12.0)","('model-confidence-set', 12.0)","('dickey-fuller', 12.0)","('multiple-comparison-procedures', 12.0)","('phillips-perron', 12.0)","('unit-root', 12.0)","('reality-check', 12.0)","('arcgis-js', 11.0)","('arcgis-api', 11.0)","('esri-api', 11.0)","('cmv', 11.0)","('dojo-widgets', 11.0)","('esri-javascript-api', 11.0)","('esri-webapp-builder', 11.0)","('esri-js', 11.0)","('arcgis-js-api', 11.0)","('advice', 11.0)","('plants', 10.0)","('tidy', 10.0)","('protest', 9.0)","('coercion-functions', 9.0)","('image-analysis', 9.0)","('tidyquant', 9.0)","('activism', 9.0)"
45,502,"('reverse-engineering', 146.0)","('x86', 139.0)","('compiler', 120.0)","('arm', 110.0)","('binary', 104.0)","('x86-64', 90.0)","('development', 90.0)","('emulator', 83.0)","('disassembler', 78.0)","('assembler', 66.0)","('dynamic', 64.0)","('mips', 63.0)","('engineering', 60.0)","('x64', 60.0)","('powerpc', 57.0)","('ida', 56.0)","('risc-v', 55.0)","('sparc', 55.0)","('binaries', 55.0)","('interpreter', 53.0)","('documentation', 52.0)","('binary-analysis', 51.0)","('programming-language', 51.0)","('operating-system', 50.0)","('asm', 48.0)","('pdp-11', 46.0)","('elf', 44.0)","('mach-o', 43.0)","('pdp-10', 43.0)","('6502', 41.0)","('assembly-language', 41.0)","('linker', 41.0)","('ida-pro', 40.0)","('riscv', 40.0)","('m68k', 40.0)","('capstone', 39.0)","('pro', 38.0)","('aarch64', 38.0)","('arm64', 38.0)","('place', 37.0)","('z80', 37.0)","('virtual-machine', 37.0)","('rop', 36.0)","('jit', 35.0)","('memory-hacking', 35.0)","('libc', 35.0)","('x86-32', 33.0)","('symbolic-execution', 32.0)","('shellcode', 32.0)","('armv7', 32.0)"
46,278,"('minecraft', 136.0)","('mod', 77.0)","('new', 64.0)","('spigot', 62.0)","('bukkit', 60.0)","('forge', 38.0)","('sponge', 35.0)","('minecraft-mod', 32.0)","('program', 30.0)","('modding', 30.0)","('spigot-plugin', 25.0)","('craftbukkit', 24.0)","('space', 24.0)","('bungeecord', 24.0)","('minecraft-server', 24.0)","('mixins', 23.0)","('minecraft-plugin', 23.0)","('fix', 20.0)","('nukkit', 20.0)","('blocks', 20.0)","('minecraft-performance', 20.0)","('literate-programming', 19.0)","('canary', 18.0)","('bukkit-plugin', 18.0)","('minecraft-forge-mod', 18.0)","('minecraft-forge', 17.0)","('spongepowered', 17.0)","('bukkitdev', 16.0)","('teaching', 15.0)","('worldedit', 15.0)","('unit-tested', 14.0)","('minecraft-api', 13.0)","('gradle-kotlin-script', 13.0)","('openbsd', 13.0)","('gradle-kotlin-dsl', 13.0)","('mcp', 13.0)","('liteloader', 13.0)","('neptune', 13.0)","('darwin', 12.0)","('modification', 12.0)","('nukkit-plugin', 12.0)","('mcpe', 12.0)","('premium', 11.0)","('oblivion', 11.0)","('programming-environment', 11.0)","('programming-literacy', 11.0)","('referentially-transparent', 11.0)","('cauldron', 11.0)","('anti', 11.0)","('generic-programming', 11.0)"
47,75,"('support', 54.0)","('manga', 21.0)","('e-hentai', 9.0)","('gesture-zoom', 7.0)","('base64-image', 7.0)","('video-thumbnail', 7.0)","('image-orientation', 7.0)","('image-loader', 7.0)","('apk-icon', 7.0)","('block-display', 7.0)","('doujinshi', 6.0)","('danbooru', 6.0)","('sadpanda', 6.0)","('nhentai', 6.0)","('happypandax', 6.0)","('file-replication', 5.0)","('rsync-wrapper', 5.0)","('exhentai', 5.0)","('unmaintained', 5.0)","('time-control', 5.0)","('sync-files', 5.0)","('myanimelist', 5.0)","('pixiv', 5.0)","('hummingbird', 5.0)","('acl-replication', 5.0)","('booru', 5.0)","('refinements', 4.0)","('mal', 4.0)","('imageboard', 4.0)","('anilist', 4.0)","('custom-enum', 3.0)","('postgres-enum', 3.0)","('turkish-language', 3.0)","('ruby-methods', 3.0)","('kitsu', 3.0)","('jquery-wizard-plugin', 3.0)","('step-wizard', 3.0)","('ecto-extension', 3.0)","('statistics-tracker', 3.0)","('bootstrap-support', 3.0)","('9343', 2.0)","('illuminate', 2.0)","('emoji-support', 2.0)","('hentai', 2.0)","('soft-references', 2.0)","('julia-library', 2.0)","('dai-hentai', 2.0)","('flask-sqlacodegen', 2.0)","('anichart', 2.0)","('cuda-toolkit', 2.0)"
48,211,"('email', 102.0)","('mail', 88.0)","('server', 86.0)","('smtp', 78.0)","('imap', 66.0)","('emails', 41.0)","('postfix', 41.0)","('mime', 39.0)","('dovecot', 35.0)","('pop3', 33.0)","('maildir', 28.0)","('email-sender', 27.0)","('smtp-server', 25.0)","('webmail', 24.0)","('mime-parser', 24.0)","('mailserver', 24.0)","('caldav', 24.0)","('carddav', 22.0)","('dkim', 21.0)","('e-mail', 19.0)","('mbox', 19.0)","('mta', 19.0)","('email-template', 18.0)","('notmuch', 17.0)","('mailgun', 17.0)","('ical', 16.0)","('attachment', 16.0)","('sendmail', 16.0)","('inline', 16.0)","('mutt', 15.0)","('icalendar', 15.0)","('mua', 15.0)","('sogo', 14.0)","('calendars', 14.0)","('email-parsing', 14.0)","('rfc-2047', 14.0)","('nntp', 14.0)","('sieve', 14.0)","('rfc-822', 14.0)","('ncurses', 14.0)","('rfc-5322', 14.0)","('spamassassin', 13.0)","('neomutt', 13.0)","('rspamd', 13.0)","('groupware', 13.0)","('dog', 13.0)","('opendkim', 13.0)","('mandrill', 12.0)","('amavis', 12.0)","('php-imap', 12.0)"
49,640,"('aws', 207.0)","('file', 205.0)","('amazon', 173.0)","('cloud', 167.0)","('s3', 145.0)","('storage', 140.0)","('filesystem', 122.0)","('serverless', 115.0)","('lambda', 113.0)","('service', 112.0)","('manager', 105.0)","('services', 102.0)","('aws-lambda', 95.0)","('backup', 95.0)","('local', 85.0)","('aws-s3', 84.0)","('ftp', 74.0)","('dropbox', 70.0)","('fuse', 67.0)","('ec2', 61.0)","('filemanager', 59.0)","('file-upload', 57.0)","('dynamodb', 57.0)","('sftp', 51.0)","('cloudformation', 50.0)","('gateway', 49.0)","('commands', 49.0)","('webdav', 47.0)","('uploads', 47.0)","('cloud-storage', 47.0)","('iam', 46.0)","('ecs', 45.0)","('rsync', 45.0)","('aws-sdk', 43.0)","('restore', 43.0)","('explorer', 40.0)","('backups', 38.0)","('reference', 37.0)","('rds', 36.0)","('onedrive', 36.0)","('flysystem', 36.0)","('scp', 35.0)","('google-cloud-storage', 35.0)","('s3-storage', 35.0)","('bucket', 35.0)","('file-sharing', 34.0)","('file-explorer', 34.0)","('serverless-architectures', 32.0)","('serverless-framework', 32.0)","('s3-bucket', 31.0)"
50,293,"('set', 77.0)","('common', 69.0)","('structures', 67.0)","('data-structures', 64.0)","('dictionary', 49.0)","('matching', 47.0)","('sort', 45.0)","('levenshtein', 42.0)","('data-structure', 41.0)","('distance', 41.0)","('faster', 37.0)","('dijkstra', 36.0)","('collections', 36.0)","('structure', 34.0)","('regex', 33.0)","('index', 32.0)","('array', 32.0)","('trie', 32.0)","('patterns', 31.0)","('hashmap', 30.0)","('redblacktree', 30.0)","('levenshtein-distance', 29.0)","('jaro-winkler', 28.0)","('optimized', 28.0)","('iterator', 27.0)","('regular-expression', 27.0)","('jaccard', 27.0)","('binary-heap', 27.0)","('principles', 26.0)","('linked-list', 26.0)","('n-gram', 26.0)","('search-algorithm', 25.0)","('doublylinkedlist', 25.0)","('sorting-algorithms', 25.0)","('damerau-levenshtein', 23.0)","('binary-search-tree', 23.0)","('dynamic-programming', 23.0)","('soundex', 23.0)","('priority-queue', 22.0)","('shortest-paths', 22.0)","('avl-tree', 22.0)","('spellcheck', 21.0)","('design-patterns', 21.0)","('glob', 21.0)","('dice', 20.0)","('bfs', 20.0)","('edit', 20.0)","('jaro', 20.0)","('dfs', 20.0)","('multiset', 20.0)"
51,71,"('scripts', 45.0)","('forum', 29.0)","('csharp-script', 10.0)","('unity-communities', 10.0)","('shader-effects', 10.0)","('unity-library', 10.0)","('csharp-library', 10.0)","('csharp-resources', 10.0)","('unity-tutorial', 10.0)","('companion', 10.0)","('csharp-code', 10.0)","('unity-scripts', 10.0)","('thoughts', 9.0)","('unifi', 9.0)","('ubiquiti', 9.0)","('eleaf', 8.0)","('firmware-configuration', 8.0)","('wismec', 8.0)","('arcticfox-firmware', 8.0)","('firmware-updater', 8.0)","('joyetech', 8.0)","('firmware-editor', 8.0)","('csp3', 7.0)","('csp1', 7.0)","('report-uri', 7.0)","('unifi-controller', 7.0)","('csp-directives', 7.0)","('ubnt', 7.0)","('csp2', 7.0)","('csp-parsers', 7.0)","('unifi-docker', 6.0)","('unifi-linux-utils', 6.0)","('browsing-data', 4.0)","('sccm', 4.0)","('lazywinadmin', 4.0)","('electron-process', 4.0)","('exec', 4.0)","('electron-script', 4.0)","('electron-workers', 4.0)","('configmgr', 4.0)","('child-process', 4.0)","('managed-workers', 4.0)","('scsm', 4.0)","('pfsense', 3.0)","('rc-script', 3.0)","('smf', 3.0)","('laravel-forum', 2.0)","('mybb', 2.0)","('range-voting', 2.0)","('hexchat-addons', 2.0)"
52,211,"('theme', 90.0)","('gnome', 82.0)","('gtk', 71.0)","('collection', 53.0)","('gnome-shell', 50.0)","('desktop-environment', 42.0)","('gtk3-theme', 41.0)","('flat', 39.0)","('gtk2-theme', 37.0)","('gtk-theme', 37.0)","('gtk3', 36.0)","('xfce', 35.0)","('xfce-theme', 34.0)","('gtk2', 34.0)","('arc-dark', 32.0)","('mate', 31.0)","('arc-theme', 31.0)","('cinnamon', 30.0)","('i3', 30.0)","('transparent', 27.0)","('gnome-shell-extension', 27.0)","('pantheon', 27.0)","('osx-arc-darker', 26.0)","('kde', 26.0)","('osx-arc-shadow', 26.0)","('osx-arc-collection', 26.0)","('panel', 26.0)","('gnome-shell-theme', 26.0)","('osx-arc-white', 26.0)","('example', 26.0)","('xfwm-theme', 26.0)","('tiling', 26.0)","('xfwm', 26.0)","('elementary', 25.0)","('x11', 24.0)","('metacity-1', 23.0)","('dotfiles', 23.0)","('sierra', 20.0)","('macos-sierra', 20.0)","('openbox', 20.0)","('unity-theme', 19.0)","('linux-theme', 19.0)","('cinnamon-theme', 19.0)","('tiling-window-manager', 17.0)","('os-x', 16.0)","('wayland', 15.0)","('wm', 15.0)","('gregorian-calendar', 15.0)","('jalali-calendar', 15.0)","('persian-calendar', 15.0)"
