repo_id,owner_id,owner_name,type,search_location
89126077,2622,dittos,User,korea
38499908,2622,dittos,User,korea
29664585,10231,kimhyunkang,User,korea
666706,12431,dahlia,User,korea
24311052,12431,dahlia,User,korea
2492312,12431,dahlia,User,korea
5433677,12431,dahlia,User,korea
10320926,12431,dahlia,User,korea
958938,19859,wookay,User,korea
3144293,19982,sublee,User,korea
977959,19982,sublee,User,korea
4417756,19982,sublee,User,korea
871546,19982,sublee,User,korea
7197854,23895,me2day,Organization,korea
68198103,47262,d3m3vilurr,User,korea
16727749,48503,namhyung,User,korea
10665180,69878,youknowone,User,korea
2962726,69878,youknowone,User,korea
6245736,69878,youknowone,User,korea
7542873,69878,youknowone,User,korea
52447399,74773,arawn,User,korea
9742995,77693,iolo,User,korea
34430330,86622,jgkim,User,korea
9089901,100958,jmjeong,User,korea
4211749,120401,tastyone,User,korea
33473788,124808,haandol,User,korea
3557340,145777,rhiokim,User,korea
92253100,145777,rhiokim,User,korea
8000907,145777,rhiokim,User,korea
8598826,145777,rhiokim,User,korea
20990897,148919,nacyot,User,korea
9614221,155516,coolengineer,User,korea
45599689,163217,allbegray,User,korea
14885541,166194,nolboo,User,korea
19308738,173918,trustin,User,korea
23458246,174565,spikeekips,User,korea
15818888,206534,fullc0de,User,korea
32101572,209437,fallroot,User,korea
7911016,209437,fallroot,User,korea
538744,212034,taggon,User,korea
78282173,212034,taggon,User,korea
77893466,212034,taggon,User,korea
4407774,232347,wkpark,User,korea
32057513,238582,hatemogi,User,korea
25148471,249795,yoloseem,User,korea
18250334,283960,ipkn,User,korea
15738642,283960,ipkn,User,korea
31780591,309580,intmain,User,korea
61021307,309935,skyfe79,User,korea
44744801,309935,skyfe79,User,korea
43043974,309935,skyfe79,User,korea
57966364,309935,skyfe79,User,korea
53959299,309935,skyfe79,User,korea
54725580,309935,skyfe79,User,korea
17205044,318647,iziz,User,korea
11745467,323836,lifthrasiir,User,korea
10305362,323836,lifthrasiir,User,korea
4660894,333745,suapapa,User,korea
52489811,350525,xtknight,User,korea
5645487,359288,qnibus,User,korea
29100229,390146,outsideris,User,korea
9264212,390146,outsideris,User,korea
7032612,390069,danielniko,User,korea
22804608,395732,serialx,User,korea
30015369,404534,lesstif,User,korea
31748931,404534,lesstif,User,korea
50103759,404534,lesstif,User,korea
11070051,415292,Hardtack,User,korea
33425995,415292,Hardtack,User,korea
57051421,415292,Hardtack,User,korea
22476242,421486,seapy,User,korea
26475964,421863,hyunjun19,User,korea
46330417,484290,sairion,User,korea
56565239,484290,sairion,User,korea
14483410,499898,eunjae-lee,User,korea
10624376,545649,kwon37xi,User,korea
8625646,549734,euler0,User,korea
5239571,549734,euler0,User,korea
27857842,564941,kimsama,User,korea
2437498,568014,juhl,User,korea
3495113,579366,lqez,User,korea
7913083,579366,lqez,User,korea
78100388,597114,BenjaminKim,User,korea
3469245,597114,BenjaminKim,User,korea
47449796,690661,disjukr,User,korea
11390309,690661,disjukr,User,korea
23629593,690661,disjukr,User,korea
18704059,690661,disjukr,User,korea
6383103,725129,miniway,User,korea
1915260,761625,okjsp,Organization,korea
29896754,761625,okjsp,Organization,korea
58439095,785135,spoqa,Organization,korea
18265739,785135,spoqa,Organization,korea
34237926,785135,spoqa,Organization,korea
43660543,785135,spoqa,Organization,korea
64145955,806744,Nicejinux,User,korea
40483745,823358,leekchan,User,korea
39016076,823358,leekchan,User,korea
40065229,823358,leekchan,User,korea
78223999,853977,yous,User,korea
23997097,853977,yous,User,korea
7741715,910151,benelog,User,korea
18371448,911283,kopepasah,User,korea
27825475,931655,devxoul,User,korea
23340698,931655,devxoul,User,korea
29854528,931655,devxoul,User,korea
48533709,931655,devxoul,User,korea
51241838,931655,devxoul,User,korea
62412616,931655,devxoul,User,korea
7954105,931655,devxoul,User,korea
39057611,931655,devxoul,User,korea
16161727,931655,devxoul,User,korea
35147993,931655,devxoul,User,korea
40135742,931655,devxoul,User,korea
93848675,931655,devxoul,User,korea
84173588,931655,devxoul,User,korea
99367789,931655,devxoul,User,korea
81185362,931655,devxoul,User,korea
11903458,931655,devxoul,User,korea
91910288,931655,devxoul,User,korea
71129592,931655,devxoul,User,korea
65238963,931655,devxoul,User,korea
29203409,931655,devxoul,User,korea
11051488,946080,yhbyun,User,korea
5078217,949440,jeeeyul,User,korea
4902339,949440,jeeeyul,User,korea
5937690,949927,Needlworks,Organization,korea
3323990,951308,mdparker,User,korea
2844179,957840,haven-jeon,User,korea
61807409,971476,if1live,User,korea
7124165,971554,e-,User,korea
18968467,984192,bkook,User,korea
23260250,984192,bkook,User,korea
56966563,1009873,wookayin,User,korea
61382500,1009873,wookayin,User,korea
86198950,1009873,wookayin,User,korea
78001496,1009873,wookayin,User,korea
10915330,1044450,Nutomic,User,korea
24754084,1044450,Nutomic,User,korea
23507861,1048499,StyleShare,Organization,korea
10268448,1064275,Perlmint,User,korea
37533525,1077724,sarojaba,User,korea
2510733,1095042,flowersinthesand,User,korea
6120146,1108852,pocorall,User,korea
12192877,1108852,pocorall,User,korea
6165851,1108852,pocorall,User,korea
41566485,1205890,e9t,User,korea
81304886,1206239,jungilhan,User,korea
30538018,1215805,PAIO-CO-KR,Organization,korea
2849233,1217229,woozzu,User,korea
2841425,1217229,woozzu,User,korea
101030911,1217229,woozzu,User,korea
2945014,1249261,ANLAB-KAIST,Organization,korea
19225410,1260081,uzysjung,User,korea
23093685,1260081,uzysjung,User,korea
11753051,1260081,uzysjung,User,korea
14387040,1260081,uzysjung,User,korea
29669338,1260081,uzysjung,User,korea
8426205,1260081,uzysjung,User,korea
7267810,1260081,uzysjung,User,korea
7324674,1272024,Taehan-Kim,User,korea
4867294,1335915,hangum,User,korea
31265076,1364214,SidRoberts,User,korea
53642344,1383952,sculove,User,korea
3332241,1397206,yujinrobot,Organization,korea
90093838,1403026,kawoou,User,korea
97414965,1403026,kawoou,User,korea
20286430,1403026,kawoou,User,korea
5622925,1420133,chanil1218,User,korea
74014175,1425099,iBluemind,User,korea
46178925,1429259,xpressengine,Organization,korea
27421592,1429259,xpressengine,Organization,korea
33652436,1441931,shalomeir,User,korea
78116197,1451365,ChangJoo-Park,User,korea
5853673,1469381,debop,User,korea
29420377,1484002,posquit0,User,korea
3839386,1578245,nicekei,User,korea
37537679,1596824,kunny,User,korea
68892954,1596824,kunny,User,korea
10209170,1596824,kunny,User,korea
36235115,1618736,therne,User,korea
60832944,1618736,therne,User,korea
32624384,1639232,QuadFlask,User,korea
45903749,1639232,QuadFlask,User,korea
48284446,1680390,micmro,User,korea
24830227,1680390,micmro,User,korea
8822079,1680390,micmro,User,korea
10286962,1697772,midworld,User,korea
40874269,1744446,importre,User,korea
14624014,1744446,importre,User,korea
34537206,1744446,importre,User,korea
12022723,1747533,VCNC,Organization,korea
26543332,1778805,ekinlyw,User,korea
29851010,1792070,njovy,User,korea
101967638,1860205,Kofktu,User,korea
82022918,1860205,Kofktu,User,korea
34722008,1921602,wodory,User,korea
26475307,1920751,Wiznet,Organization,korea
40038957,1954350,angdev,User,korea
73777603,1964007,proin,User,korea
5059167,1967534,crosspop,Organization,korea
5335709,2086832,hardkernel,User,korea
90641944,2108446,tilltue,User,korea
29200197,2120719,cwdoh,User,korea
20257667,2144231,taehwandev,User,korea
18316426,2168702,honux77,User,korea
5490952,2186801,nforge,Organization,korea
39564222,2221139,brant-hwang,User,korea
39777432,2221139,brant-hwang,User,korea
5587304,2233956,akngs,User,korea
14486993,2233956,akngs,User,korea
33882331,2252863,mrz1277,User,korea
38489764,2252863,mrz1277,User,korea
9210662,2258984,teampopong,Organization,korea
49866239,2312761,martinkersner,User,korea
53563041,2312761,martinkersner,User,korea
13345474,2363195,hiun,User,korea
5887512,2367032,mysticfall,User,korea
82669006,2667858,Dalgona,User,korea
11810963,2687916,eu81273,User,korea
32058433,2687916,eu81273,User,korea
65962383,2919597,shakrmedia,Organization,korea
28847717,2919597,shakrmedia,Organization,korea
77548019,3094044,Superpencil,User,korea
7323572,3103540,davidshimjs,User,korea
15524861,3103540,davidshimjs,User,korea
13820070,3103540,davidshimjs,User,korea
13824226,3114160,ssomai,User,korea
9234481,3123741,TheFinestArtist,User,korea
50330123,3123741,TheFinestArtist,User,korea
9027555,3123741,TheFinestArtist,User,korea
40663012,3123741,TheFinestArtist,User,korea
30774637,3123741,TheFinestArtist,User,korea
84812790,3190564,GwonHyeok,User,korea
19526501,3233503,onebone,User,korea
46406740,3233039,lovedise,User,korea
15601058,3325181,jongha,User,korea
92382681,3340388,sanghoon,User,korea
12374977,3590986,soleaf,User,korea
57364316,3623695,kciter,User,korea
80011155,3623695,kciter,User,korea
57495614,3623695,kciter,User,korea
57008654,3623695,kciter,User,korea
44174933,3623695,kciter,User,korea
49242359,3623695,kciter,User,korea
39574483,3623695,kciter,User,korea
43906082,3623695,kciter,User,korea
30759499,3648408,vozlt,User,korea
82876313,3648408,vozlt,User,korea
38230413,3839771,milooy,User,korea
19648633,3838662,kmshack,User,korea
43732265,3838662,kmshack,User,korea
9838031,3838662,kmshack,User,korea
54688669,3875235,Taeung,User,korea
10541928,4043594,goody80,User,korea
37639531,4043594,goody80,User,korea
13273751,4184277,MeasureChina,Organization,korea
27949451,4414981,pungrue26,User,korea
48925105,4435445,simnalamburt,User,korea
53213206,4497690,inkyfox,User,korea
48737613,4559516,KoMinkyu,User,korea
95279435,4556549,andabi,User,korea
49729970,4777605,KimDaeWook,User,korea
62559447,4951893,bethesirius,User,korea
16044422,5094875,junku901,User,korea
15970764,5094875,junku901,User,korea
51804236,5143408,smilefam,Organization,korea
51805268,5143408,smilefam,Organization,korea
8156227,5287484,southkorea,Organization,korea
97375434,5376577,KimDarren,User,korea
13236285,5418049,zeliard,User,korea
17130835,5418049,zeliard,User,korea
31517511,5418049,zeliard,User,korea
30801678,5622661,utilForever,User,korea
52657926,5637280,philoskim,User,korea
81933178,5671786,devjin0617,User,korea
68825921,5811413,Jongchan,User,korea
29288606,5846518,origoni,User,korea
58723441,5905027,garion9013,User,korea
88967109,6110163,jegumhon,User,korea
19880864,6136165,remotty,Organization,korea
15769534,6169068,godstale,User,korea
22807455,6169068,godstale,User,korea
95863499,6178510,mingrammer,User,korea
75397271,6178510,mingrammer,User,korea
85959870,6178510,mingrammer,User,korea
102413181,6178510,mingrammer,User,korea
15205558,6188752,xpush,Organization,korea
36265972,6203015,mugku,User,korea
48609158,6203015,mugku,User,korea
47490567,6203015,mugku,User,korea
48674498,6203015,mugku,User,korea
38334762,6242157,chaeplin,User,korea
6564048,6291571,GDG-Korea,Organization,korea
29865279,6291571,GDG-Korea,Organization,korea
19527021,6296785,Rinirihiriro,User,korea
41398721,6322731,muabe,User,korea
81450548,6335975,younatics,User,korea
82458708,6335975,younatics,User,korea
88394399,6335975,younatics,User,korea
90272891,6335975,younatics,User,korea
84613303,6335975,younatics,User,korea
99489471,6335975,younatics,User,korea
101712011,6335975,younatics,User,korea
99474601,6335975,younatics,User,korea
102488440,6335975,younatics,User,korea
67048120,6455972,lsm1987,User,korea
92802203,6487834,JayParks,User,korea
65090756,6580407,yeun,User,korea
25459400,6589568,naver,Organization,korea
46257023,6589568,naver,Organization,korea
4709330,6589568,naver,Organization,korea
5490703,6589568,naver,Organization,korea
17432029,6589568,naver,Organization,korea
34785156,6589568,naver,Organization,korea
35602428,6589568,naver,Organization,korea
24178401,6589568,naver,Organization,korea
46768645,6589568,naver,Organization,korea
85187349,6589568,naver,Organization,korea
16902695,6589568,naver,Organization,korea
75152972,6589568,naver,Organization,korea
42667273,6589568,naver,Organization,korea
43538783,6589568,naver,Organization,korea
23489115,6590527,alexpark07,User,korea
18427917,6647742,hoonmin,User,korea
17103224,6757945,js-jung,User,korea
52018341,7427370,HIPERCUBE,User,korea
75519218,7574765,yunho0130,User,korea
23616394,7566174,what-studio,Organization,korea
60787998,7566174,what-studio,Organization,korea
23729666,7685905,kimtg,User,korea
63059545,7719707,softage0,User,korea
29945422,7830853,tunz,User,korea
35922192,7830853,tunz,User,korea
22027740,8214032,greencatsoft,Organization,korea
23871888,8214032,greencatsoft,Organization,korea
51969435,8275048,ParkSangGwon,User,korea
66920244,8275048,ParkSangGwon,User,korea
49814582,8275048,ParkSangGwon,User,korea
29001937,8318916,vowed21,User,korea
91157631,8379861,magi82,User,korea
29962862,8395775,riiid,Organization,korea
9358883,8666157,ModernPUG,Organization,korea
35827335,8907756,shin285,User,korea
28195535,8934513,mu29,User,korea
101277739,9071444,wotomas,User,korea
79986930,9531750,ppth0608,User,korea
56137357,9635637,sokcuri,User,korea
30584156,9780129,if-Team,Organization,korea
30584156,9780129,if-Team,Organization,korea
19346982,10087397,konlpy,Organization,korea
45672765,10647548,sangcomz,User,korea
32986842,10824363,CloudBreadProject,Organization,korea
68225744,11265431,DongjunLee,User,korea
60270542,11426174,gdgand,Organization,korea
57401138,11768100,bitnine-oss,Organization,korea
45671249,12075736,buo,User,korea
16042179,13130397,poesis,Organization,korea
50482588,13158709,samchon,User,korea
39832985,13158709,samchon,User,korea
94279342,13516107,omjoonkim,User,korea
74197017,13579986,Kyubyong,User,korea
91395977,13579986,Kyubyong,User,korea
76819036,13579986,Kyubyong,User,korea
77006492,13579986,Kyubyong,User,korea
94618560,13579986,Kyubyong,User,korea
73980540,13579986,Kyubyong,User,korea
77765629,13579986,Kyubyong,User,korea
77008142,13579986,Kyubyong,User,korea
78395857,13579986,Kyubyong,User,korea
80783838,13579986,Kyubyong,User,korea
93305304,13579986,Kyubyong,User,korea
75027219,13579986,Kyubyong,User,korea
77439656,13579986,Kyubyong,User,korea
40517563,13740874,NORMA-Inc,User,korea
57167157,14007947,ROBOTIS-GIT,Organization,korea
53405301,14007947,ROBOTIS-GIT,Organization,korea
61611248,14007947,ROBOTIS-GIT,Organization,korea
65195669,14093971,AWEEKJ,User,korea
42779186,14362220,CppKorea,Organization,korea
93711918,15006217,kimhc6028,User,korea
94205892,15006217,kimhc6028,User,korea
44791087,15012648,cesc-park,User,korea
87027769,15012648,cesc-park,User,korea
51731516,15100232,gliese581gg,User,korea
54081841,15100232,gliese581gg,User,korea
45332311,15194670,ScaleChain,Organization,korea
84533158,15663219,yunjey,User,korea
77671238,15663219,yunjey,User,korea
90150895,15663219,yunjey,User,korea
73660839,15722005,buriburisuri,User,korea
67399212,15722005,buriburisuri,User,korea
73341053,15722005,buriburisuri,User,korea
72621417,15722005,buriburisuri,User,korea
68453688,15722005,buriburisuri,User,korea
72720513,15722005,buriburisuri,User,korea
68560316,15722005,buriburisuri,User,korea
68689584,15722005,buriburisuri,User,korea
76232805,15726364,ncsoft,Organization,korea
55330991,15726364,ncsoft,Organization,korea
48256768,15985354,blackdesert,User,korea
59639412,16643433,JackDinealKIM,User,korea
74150450,16930958,sn0wle0pard,User,korea
52032975,17245934,libreirc,Organization,korea
56951693,17673616,FuZer,User,korea
69974468,18007785,kh-kim,User,korea
63392484,18319668,axboot,Organization,korea
58142482,19248039,goniapm,Organization,korea
58048442,20684224,forkonlp,Organization,korea
95981267,21375466,DingdingKim,User,korea
96111265,22428579,jaesik817,User,korea
95520335,22428579,jaesik817,User,korea
85323146,22428579,jaesik817,User,korea
70475599,22743125,jhkim89,User,korea
90543117,23380257,gicheonkang,User,korea
84079834,24237865,skydoves,User,korea
79647613,24237865,skydoves,User,korea
89996560,24916793,wayfinders,User,korea
45688989,26325746,jsdevkr,Organization,korea
91171935,26370009,eveningglow,User,korea
94962941,26370009,eveningglow,User,korea
88152875,26713992,taki0112,User,korea
97455922,30229883,hooram,User,korea
14659998,248183,ipalaus,User,seoul
40097775,610600,zbum,User,seoul
10770489,786691,benknight,User,seoul
29128550,876860,ihoneymon,User,seoul
12207953,1168866,kewlbear,User,seoul
24039572,1168866,kewlbear,User,seoul
16788680,1168866,kewlbear,User,seoul
56316387,1201508,keepcosmos,User,seoul
74871410,1201508,keepcosmos,User,seoul
57950432,1303549,theeluwin,User,seoul
37432108,1303549,theeluwin,User,seoul
4131496,1617843,mobello,Organization,seoul
38630289,1677534,holyeye,User,seoul
20631040,1677534,holyeye,User,seoul
21615454,2495036,tigerjj,User,seoul
21945378,2495036,tigerjj,User,seoul
38745055,2571320,stunstunstun,User,seoul
90341204,2609775,cruisediary,User,seoul
91896663,2609775,cruisediary,User,seoul
76531540,2609775,cruisediary,User,seoul
11295881,3241312,bitmapdata,User,seoul
837872,3535376,DeNA,Organization,seoul
17128664,4183619,handstudio,Organization,seoul
21452083,4429361,minsOne,User,seoul
17948187,4429361,minsOne,User,seoul
77309872,5208632,rokoroku,User,seoul
14222962,5884902,thomasJang,User,seoul
38579353,6277035,golbin,User,seoul
55848997,6277035,golbin,User,seoul
79372336,6277035,golbin,User,seoul
77139995,6277035,golbin,User,seoul
45548668,6471947,appkr,User,seoul
45548668,6471947,appkr,User,seoul
67129075,7760496,jojoldu,User,seoul
9709563,7778517,summernote,Organization,seoul
11448592,7778517,summernote,Organization,seoul
15964309,7778517,summernote,Organization,seoul
62090161,7778517,summernote,Organization,seoul
11975422,7778517,summernote,Organization,seoul
67382094,8071073,Jguer,User,seoul
47495285,8408608,jazzsaxmafia,User,seoul
58809816,8408608,jazzsaxmafia,User,seoul
48437670,8408608,jazzsaxmafia,User,seoul
31390830,11039841,peyo-hd,User,seoul
52967303,14218787,trilliwon,User,seoul
70775038,15857111,junhocho,User,seoul
56836509,15902901,huiseoul,Organization,seoul
77405129,16603661,dhparkhub,User,seoul
75617975,17821598,tegg89,User,seoul
78835091,25074429,rlcode,Organization,seoul
58977931,8259057,dsindex,User,pangyo
37702621,4298791,ironhee,User,대한민국
76672254,25295130,dduk-ddak,Organization,대한민국
